"white","republican","conservative","racially_resentful"
FALSE,3.99052142818146,1.02911843177855,4.11566234952736
TRUE,7.44104349306572,3.90886242974609,4.99523888704341
TRUE,3.22296993840902,0.972080480626748,1.95269036779063
TRUE,3.82669996283145,1.97667178692314,4.15941230025819
FALSE,0.905022647983742,3.02480896285847,2.99798926982222
TRUE,5.71023552716826,4.06620505129937,3.03503557143405
FALSE,1.04152063838956,1.99151421309391,3.09499552552296
TRUE,NA,4.16526437755538,2.91134141509046
FALSE,6.14560738190195,2.99617560958009,2.90751345088808
TRUE,1.11672780570976,1.16695259745598,1.33307729051696
TRUE,4.27382482288055,4.16243784615548,2.87662945529829
FALSE,0.937014696695743,3.09676149371713,1.03759453521201
TRUE,3.33663172015928,3.93337133465418,3.34183387909764
TRUE,1.16405260893991,4.89186773913378,3.00308623205094
FALSE,1.10030894246363,0.994028534663231,3.40536213375201
TRUE,2.1416560763603,1.92686581231151,2.93399512178981
TRUE,0.728435533146042,2.03860793287094,4.20464742880763
FALSE,2.99952961000532,2.1431506533652,1.07237517079949
FALSE,2.3362993156278,3.12790763057066,2.95750464621496
FALSE,0.993207728377485,3.16670533200399,3.02408717724449
TRUE,4.02037237611015,2.24414238839504,1.56567633898082
TRUE,2.03573853647182,3.11979742101284,2.33197652797844
FALSE,1.0707331433003,3.89836965782708,2.11129708071016
FALSE,4.25826613899002,2.90074902263673,2.05475258985615
TRUE,4.08993549421741,4.11232207971515,1.19357603542817
FALSE,1.16194217423989,3.9189130121992,3.51640803393
FALSE,7.28146202318278,1.77262315527399,3.50580386343723
TRUE,7.26917861076706,4.93718215617334,2.95307685696472
TRUE,1.24784767756298,0.916309232147624,1.55341570250757
TRUE,0.586889354794892,3.03708528494629,2.05344621781415
FALSE,6.672203044061,2.83451521039735,2.90220494919217
FALSE,NA,2.90526736355918,2.98356749320883
FALSE,2.33935727069305,4.0237093655298,2.78235359747281
TRUE,3.82357881177227,2.93274673798047,1.37421906897109
TRUE,0.589915627652761,1.96031399661525,1.13534352769338
TRUE,3.0340608503443,1.07356253063692,1.20414296471974
FALSE,0.78790387676406,4.8988789989698,2.87712283913236
TRUE,1.79599241913736,1.98368009953934,2.28966582711079
TRUE,1.16835967515338,2.84966673518969,3.66522562387454
TRUE,0.783852321440689,2.03380794422423,2.13412230255131
FALSE,4.07581426718084,1.93228424269877,0.971862472009426
FALSE,0.911792420334331,0.972257805135692,2.02270981268576
TRUE,3.05027896231556,1.90730193484265,1.72098603730362
TRUE,2.02944878451257,2.06209923326103,3.29555965414677
TRUE,0.851236098967732,2.12064816583259,1.114510380762
FALSE,7.33991027128444,3.11563634035508,4.94562035341136
TRUE,NA,3.03935493631405,2.45944360418304
TRUE,NA,2.86103581309871,1.63552818668923
TRUE,1.00803955138484,3.88697110099784,2.94978843939012
TRUE,1.23689635224415,1.9262266017342,1.22137085109893
TRUE,NA,3.01099346990678,2.85673795861037
FALSE,1.30180834305197,0.980819733095911,1.07337076855703
FALSE,1.33888353483377,3.02255821547107,2.01451084920761
TRUE,2.87130015060418,2.07569067872482,3.56291218576939
FALSE,3.24254739152836,3.04559865297625,3.43574173627791
TRUE,6.97307319734422,4.92779367091256,4.19213006106329
TRUE,7.08820070779271,5.03319465311414,3.17108361267122
TRUE,3.74842534924025,3.03903421004065,4.54555250596706
FALSE,NA,3.9974602834101,2.13442580430519
TRUE,3.0035098381807,2.0647571299092,1.37907855004724
FALSE,5.92518867155982,2.88002379788228,4.35592581963749
TRUE,0.704024157600474,1.957804809836,3.01668467610308
FALSE,1.21362563252563,1.18086468069642,1.89345058185997
TRUE,3.59898419431431,2.24195428930103,2.91119511563866
TRUE,5.40476374772786,2.99039774192392,3.49932306682772
TRUE,NA,2.07185943214548,3.01052265171968
TRUE,1.26697351597489,3.00167110678965,2.9208829063805
TRUE,5.94787114544588,4.05098871768546,2.89452814895544
TRUE,6.12291023109031,3.90724239431371,4.01736126733561
TRUE,1.09441311699793,3.04648070978295,4.55056081832636
FALSE,1.96154469763835,2.99223261040062,2.27735927931687
FALSE,6.04955244106157,3.6778092429543,3.45916785041181
TRUE,5.3656435607484,4.00987443423966,5.06762728532044
FALSE,0.919646100111385,2.95478802130002,3.01553626292562
TRUE,6.10225378953638,2.82261777699853,2.92251424278501
TRUE,5.3283375766259,2.99372040250264,2.83202377235049
FALSE,4.2545069092745,2.967039907793,3.69218314019335
TRUE,3.65166231743651,2.76631214356664,3.43421266816921
TRUE,5.64897746005187,3.95774360064145,3.68595550008288
TRUE,0.734967837021046,2.06062658337642,1.45788477807283
FALSE,5.07420128923057,3.09182034688552,3.69132862657743
TRUE,4.04977421631547,3.12950876039823,3.06790422408416
TRUE,2.56617113391462,0.996445783206774,2.40119675320594
FALSE,4.19451985306332,3.04413279518061,3.01034321753939
TRUE,NA,1.99506042943537,3.20705138872333
TRUE,2.59497081439163,2.07324008523275,2.14480706079351
FALSE,2.09169897557622,3.06776127537994,1.89547403349993
TRUE,4.21702364571531,3.10316897416622,4.78158862410225
TRUE,6.07559092622058,4.01719365717996,4.03774445281719
TRUE,5.62383784381977,3.05165877514358,3.05551055331118
TRUE,6.58538054472307,1.90178289245961,2.93270236032066
TRUE,3.68518896733923,4.0904144038827,5.09487503760141
FALSE,0.940158838367832,2.98281020187507,3.24349715777434
TRUE,1.00454496179859,1.97517439350755,2.19250629872482
FALSE,2.07008330318691,3.89263980034002,3.91208194237992
TRUE,7.10037183003734,2.99610001097231,3.45663713449983
TRUE,2.64033365402652,2.93313063965443,3.48857873974149
TRUE,7.32709560122038,3.99333939088215,3.70106159792842
TRUE,6.0309222482132,3.9176342518662,2.69906657615913
TRUE,5.34586224805575,3.0344083974637,3.29683714233635
TRUE,4.07881644037291,3.86139794516115,3.69705423696466
TRUE,1.27507888987325,1.98044152159615,2.50614255087449
TRUE,0.806074989879673,3.02182708231789,4.4535965080691
TRUE,6.02450217981185,3.06558823266172,4.0325691793172
FALSE,0.98588685909823,4.24742822403237,1.98344579694235
TRUE,6.66811955818867,2.94345129862518,4.18494134478976
FALSE,1.09792280330132,1.12374054074442,2.9945979530558
FALSE,3.40410009086142,1.84673362888939,2.93820011318146
TRUE,1.97685089568608,3.15752829943261,4.07330133868854
TRUE,1.17969737174317,0.971149064439128,2.42702378151122
TRUE,1.06293098281154,2.1150488543078,3.40070501172758
TRUE,3.92000112521535,3.99706174970702,3.27663081213751
TRUE,3.23322012877182,1.97027455352459,1.99811455629038
TRUE,3.89181809870372,3.0744629224679,2.55427553082473
TRUE,NA,2.99925212039247,3.56461496361778
TRUE,2.26563403905032,1.98422557219927,3.41275992131693
TRUE,1.24236346814266,2.17719697725476,3.28317932741573
FALSE,2.13340377730658,2.98697422004879,3.18688186347973
TRUE,NA,2.99792392883296,2.93759520033074
FALSE,0.771077637406897,0.95118408187375,2.81704158508647
TRUE,7.08619818388741,3.98249813562875,4.67418105325404
TRUE,4.09613439478295,0.925670084587402,1.58798672526594
TRUE,5.36200012193093,3.11371006438212,3.75433525202926
TRUE,4.91836245508505,3.01648079578626,4.92747928318335
TRUE,1.21967989719328,0.862316184571494,1.80266887839534
TRUE,1.28984905363622,2.21661088068964,2.42107452579513
TRUE,0.778299293213128,3.06440299326388,3.05187974883882
TRUE,0.673463141059254,0.892212877940307,4.60918289395697
FALSE,6.80125601105263,4.21364435912558,3.06357246919698
FALSE,3.82827515127182,1.82525690730427,3.89045374802139
TRUE,6.28925423345392,3.9472208490046,3.49253708200918
FALSE,2.23043135578783,4.21460532418848,3.34923620728746
FALSE,0.971061500432228,2.0922665103493,4.26995878457938
TRUE,4.37484968339269,3.13697909283895,4.42748696786103
TRUE,3.02347032238137,1.93818945802323,1.7291800106722
TRUE,1.04931273377344,1.1310664479555,1.11027104551175
FALSE,2.31891894273023,2.88264916764427,4.1619581321673
TRUE,3.07279844853343,3.193214275457,4.83064379541911
TRUE,3.83049188884306,3.02867758172037,3.2520738388714
TRUE,5.0743011978465,3.13949968146502,3.97625612584977
TRUE,3.90449436141414,3.88536427887484,2.93287742895924
TRUE,7.1356845944263,5.11641105332781,3.40031312343898
TRUE,3.30383118858883,3.03861872101882,3.2641037594826
TRUE,7.09596043886659,3.86265532161712,4.11615605109902
FALSE,NA,3.90734707345647,4.41042974765477
TRUE,NA,2.97421901100802,2.98174058076805
TRUE,5.07570308525314,3.06145748887479,3.32460338365783
TRUE,3.8209130344046,2.8229790618226,4.18110234293367
TRUE,1.76536331019062,3.25614143809147,3.69254819079193
FALSE,4.26277693009911,3.93614506008286,3.02482014494248
FALSE,1.26533959980102,1.00060474826393,2.86703862775332
FALSE,1.77534978018699,3.9817639168312,3.31236926731394
TRUE,3.89485129680255,2.94144568557418,4.98175322144641
TRUE,2.93393483950293,3.17738209812465,2.70082772786444
TRUE,3.58706022422716,1.9284944305571,3.65041847281767
TRUE,2.76013481162664,2.90398108453139,3.31942669192432
FALSE,1.42496226470081,1.9472463866293,2.20471765709851
FALSE,2.77353027275632,2.74040611295878,1.84190213932597
TRUE,4.07771258805586,3.17441473077003,2.38603584624658
FALSE,3.76863530966158,2.02541691886537,3.05819483003757
TRUE,6.9702817389705,5.04944583961425,3.16208004686349
TRUE,1.05314229256371,1.95472906730406,4.38298369468771
TRUE,1.1313210991627,3.15891805409015,2.62886607325718
TRUE,3.23456603483682,1.06195699608027,1.68553972032491
FALSE,1.83357844712726,2.9569475259759,1.66427548251754
TRUE,6.21490780417308,4.00640800684029,2.91909871325353
TRUE,4.62167686491294,4.09017845890559,4.00759823166811
TRUE,4.05057838828428,3.09129012204249,2.31479636265647
TRUE,4.8378680837736,3.02133637610171,3.46850151349217
TRUE,5.09180688765912,3.99482256144575,3.80602987593732
TRUE,4.08894637882984,4.06250044374203,2.51923480577725
TRUE,5.98382952609102,2.94433012696256,3.39855535464416
FALSE,0.984681132104733,3.97223655202225,2.96763645201828
FALSE,1.76408564130171,2.90967813651149,0.875240157566415
TRUE,7.00574701608391,2.84000385491763,3.5004158866533
TRUE,2.28940560876615,3.01091397086066,4.43859203524428
TRUE,0.787455788891021,3.00823895480415,2.43039529926715
TRUE,3.48418344023783,3.03408973482853,3.49114770193383
TRUE,0.920554478142155,1.00345181019061,2.10516910173249
TRUE,1.29517809425545,3.32288700527847,1.58601627851646
TRUE,1.20756252948759,3.94635081548204,2.95982845030492
FALSE,NA,2.92162047275502,2.42127387178265
TRUE,7.25594270765618,4.01245172962618,3.80966966485275
FALSE,1.75275159276673,3.00863127649445,2.2120800860299
FALSE,NA,1.95240086093019,3.99898552683687
TRUE,4.0600672327313,2.93664229136277,4.89878882483457
FALSE,NA,2.99931795520789,2.84495425907515
FALSE,3.24616700567743,2.04070668820438,1.21370875133798
TRUE,4.07426203505289,2.79000315282571,4.99031481218871
FALSE,3.96690065141146,3.13513171407359,2.93776287105008
TRUE,1.08005732425674,1.93642400886265,3.05128379070203
FALSE,6.03009901123289,3.06812441842119,4.16497409120077
TRUE,1.40220659005298,2.08468377105771,2.0952997671917
TRUE,3.65478814662466,2.91682697900524,3.60518535747473
FALSE,NA,3.03346263431245,3.23785331492721
TRUE,6.96996432570541,4.0393536162449,4.79317398067238
TRUE,3.83867259040222,2.85459691816331,4.02752882815589
TRUE,2.20638609570539,3.09458838458639,3.49422469265421
TRUE,4.04368457003853,3.1698550157869,3.04957763379844
TRUE,2.8170741694064,1.0190148404324,1.99605436749183
TRUE,6.14953249554769,4.00226388208671,3.61440796805849
TRUE,2.96791761809043,2.85663357272154,3.65382620684931
FALSE,1.87724732677312,1.94803757479277,3.18043249817771
TRUE,2.72179975472017,0.918296647199593,1.14617839575918
TRUE,6.91939945804907,3.00439959602324,2.10178141202997
TRUE,4.05655144013522,3.074183679445,1.31658065626271
TRUE,1.49227847039409,3.22193420026782,1.64956117185918
TRUE,5.84080882463574,2.9530483384388,4.43595153340112
TRUE,1.75779588558297,3.20891192068661,2.77923080757986
TRUE,3.57029522555753,0.907535574373167,4.1943885023992
TRUE,1.95012159073589,1.96416636253454,3.36012397656713
TRUE,4.01707891636464,2.97472944541221,3.48421898336906
FALSE,2.16760719849797,2.0328371850399,2.48057109147023
TRUE,0.760818586994812,2.10804952089075,4.97050177067553
TRUE,1.90886359025266,2.80454250314359,3.36943347596843
TRUE,2.14883514672762,1.96511069010607,4.59128333242141
TRUE,3.22865096134961,3.10444273340917,2.85962952765781
FALSE,NA,1.01293201163681,3.07979275458126
TRUE,2.89582024557426,2.02595665903463,3.46619266338219
TRUE,0.933203922959978,1.01999410821653,1.06098566647953
FALSE,1.86655372490235,3.10877743072623,2.24351612219426
FALSE,1.19963555546042,4.07880828576366,3.32503068402077
FALSE,3.76957226560019,2.00418780275277,2.04296268366291
TRUE,1.16200779121808,2.06930439736582,3.77053138711238
TRUE,5.15671003498252,2.93202826534808,5.01839920490376
FALSE,4.12876447948788,2.81767473558403,2.66564169207453
TRUE,6.22948187171931,4.12314120974529,3.01161858471359
TRUE,4.05083412971038,3.16640044246919,2.92835627337873
TRUE,3.1988236891954,2.04249711541556,2.88435772782202
TRUE,0.505421452397148,1.91471042629174,3.50560895240334
TRUE,5.99235198365398,2.8653175441421,3.0241611008921
TRUE,1.67990095316094,3.06986036072668,4.06907148579038
TRUE,1.73773997677022,2.90824337027622,3.49963601265118
TRUE,0.849436003415217,1.99468037894071,3.68083644032288
TRUE,5.82286655948462,4.06073339040513,5.11429308117584
TRUE,6.95640976471454,3.97407027836426,4.25761213663546
TRUE,6.03798837264452,2.98853551883564,3.3711026363516
TRUE,4.23755762574395,2.93956704997564,5.04340137438922
TRUE,5.72816592999847,3.99237460261184,2.26571276230478
TRUE,1.90838867024335,3.00430512518404,4.35564746071084
TRUE,7.12266688759586,4.05657358980462,4.00316895275085
TRUE,2.54563151058788,2.15810773370925,1.69734216867528
FALSE,NA,2.87601333588293,3.06849283688793
TRUE,1.76094521658313,3.02399411280059,2.9399897658842
TRUE,1.97025016804205,3.00323898783355,1.49828759469484
FALSE,1.64610143187692,3.11272747216919,4.8578813890374
TRUE,6.38923645345662,3.91973247070716,3.75476753869053
TRUE,4.94549582749955,2.00184801502976,3.0997030749886
TRUE,0.730321245890365,0.810401404218081,2.62754609907398
FALSE,1.16459176124628,0.937744357863608,1.01057436492118
TRUE,4.15883894555527,2.92281121963404,3.7053616288791
FALSE,1.08748403141645,3.12902125139028,1.09743909503929
TRUE,7.08497283517198,4.07226896598664,2.39268280569479
FALSE,0.8466862805045,2.09019931222337,2.04224703402174
TRUE,NA,3.83003909358396,4.46196660502441
TRUE,4.32404342803731,3.07512573125548,2.85189875396451
FALSE,4.10996669456953,3.83778435303997,4.1526919167774
TRUE,7.3439027542989,3.93123615156326,4.16355777906304
FALSE,4.45573917110674,2.91209953258179,3.23412170930045
TRUE,6.42555068601449,2.96753396290127,4.79715357038821
TRUE,0.749884645826537,1.0754619320586,1.40234669646115
FALSE,3.02317872233923,2.12493550340145,3.01859818428629
TRUE,0.849288369483371,0.870120045142924,0.864156192945594
TRUE,2.139302836771,3.04687042901073,2.95426633796762
FALSE,4.07049293608761,3.20024125250172,3.24277634720661
TRUE,7.17706589418666,4.11459150185366,4.35734279273542
TRUE,2.75803485461726,1.92261899700866,1.63461572981368
FALSE,3.48366910206669,2.76911823957107,3.24595477231103
TRUE,3.10735044632974,2.88363544457878,2.05633069128731
TRUE,6.03552472183929,3.8648233180975,4.62880661672584
TRUE,2.05901783115837,3.07139170903079,3.46015750032456
TRUE,6.95359817718072,2.90017594928503,3.88603755392701
TRUE,NA,2.92759405967659,3.01263249357166
TRUE,5.99937668569891,4.06294250159284,4.89802505570455
FALSE,1.33063707172687,2.81732470073516,1.72313911196756
TRUE,4.27946913699585,1.78993198346356,1.21434975324865
TRUE,3.21354145838719,3.03869319722012,2.99687528715751
TRUE,5.03075447380853,2.86343329726023,3.76089792541472
TRUE,3.25841647962207,3.26777242230121,2.98220433048513
TRUE,7.02752236119067,4.06945804332963,4.35277016913212
TRUE,1.68513490025337,3.98091399283571,4.65043168477724
TRUE,4.45340887900906,2.98999217488993,4.56441166157744
TRUE,6.12483503032552,2.9672601383728,3.61550442380146
TRUE,NA,3.09704592450735,5.04485409315427
TRUE,3.93435159292229,2.96981626047959,1.32684485291539
FALSE,1.58493599768508,1.8541937619699,2.91595302361224
TRUE,3.91693453725928,2.03275189605918,4.60555534128884
TRUE,3.81078595458029,2.86929663338038,5.08804361095659
TRUE,5.09037429077453,2.87774082068468,1.79505681840657
FALSE,1.04024447145112,2.06346513823866,2.26079473196767
FALSE,3.30117923307288,1.00475643891698,1.98774332373051
TRUE,3.98428290606127,2.9697721014645,3.00260276719719
FALSE,1.15375241709334,2.03476162573359,2.74604308447236
TRUE,0.635911589962546,3.0717090183373,3.04357747421287
TRUE,1.8808586495717,2.76894267564582,4.1650733067804
TRUE,0.943153005031981,3.099027188437,4.13019806176172
TRUE,0.90486063124709,1.98977418678268,3.19461663272706
FALSE,0.521019441876012,2.06749771515546,2.4375346493576
TRUE,NA,3.08115813803788,3.76463157491536
TRUE,6.04998793459786,3.07374516723753,3.62428612122307
FALSE,1.81772404075314,2.99536754298444,2.32662121813174
TRUE,6.22030822765843,4.05663220845537,3.09309076415634
TRUE,1.21994743674162,2.85508415730894,1.64525636569961
TRUE,6.15944241452326,3.93763389583443,3.56952887269206
FALSE,0.917628527086822,1.04759660884321,1.99908862571995
TRUE,0.737534972774042,1.9661684285673,1.80990372111824
TRUE,2.0079855429165,2.78553035724523,3.0272030949468
FALSE,2.02682618330141,3.00594231116983,5.08488506987473
FALSE,4.00238402809711,2.96907035080618,2.91199305337795
FALSE,2.14098904668634,2.842700329655,4.40733507071469
TRUE,3.17058236527303,3.06247678030464,2.46295340313709
TRUE,2.93412922016433,3.02735906754653,3.49236186734958
FALSE,2.00257735991787,3.06299118526227,4.04474859584025
TRUE,5.73779439954891,3.98399059244302,3.38121220949542
TRUE,1.92435795936025,2.14253401161812,4.92464434951388
TRUE,0.51871909937884,2.97264222618816,3.52373439693837
TRUE,7.11062040475756,3.09045101170444,4.72806579138383
TRUE,4.97009418298572,3.82204483756295,3.59042251078332
FALSE,1.13164536641047,1.09091416959796,3.04114038150198
FALSE,1.09209607925278,4.13563709746426,3.30009011642942
TRUE,0.971023530241533,2.02334578743092,2.36985687588445
TRUE,0.914035633252941,1.90090334941834,2.2767714952205
TRUE,3.09684461724382,3.27251684034472,5.06599396250094
TRUE,2.16687590782824,2.90336536910482,4.26371330251584
TRUE,3.55692825908351,5.02470362256476,4.02512913482656
TRUE,4.7551151746091,3.13482233966872,4.83116505254534
FALSE,2.18460691504315,1.99702344727086,2.66955286203253
FALSE,1.26203632845829,2.17887893726389,2.93934974813717
FALSE,3.34711508662369,3.14730631412051,1.04187094274445
FALSE,2.09788659066637,2.04509535574177,4.72798850753147
TRUE,3.32298924476245,5.06066872543315,4.59068840276323
TRUE,3.94502613963875,2.98402124929165,3.71300856077328
TRUE,1.18966496793742,1.21386436473139,3.75108056650697
TRUE,3.56943890098747,2.93756995188406,4.87446289609798
TRUE,2.32138141404743,2.82155321671034,3.97425201209381
TRUE,5.63789011616116,3.96326055702108,3.06427082981254
TRUE,5.0260678158446,2.93164960843871,4.49031846096574
TRUE,4.45524910456008,3.05551556391542,3.22127744557449
TRUE,6.061860017074,3.91503999323993,4.89250703531687
TRUE,4.96951356140459,4.11872809890786,3.63067987866885
TRUE,6.29911476598938,4.83602542256753,4.78789975555149
TRUE,4.79312815964704,3.81727059377635,5.24639597993168
TRUE,1.18819470716944,0.928789008336835,2.62255927746236
TRUE,7.29609091454877,4.03026867427131,4.06195810657263
TRUE,3.76579488457034,3.0100086288233,2.97870915871077
TRUE,4.90429020812894,0.901594306206918,4.09221101580189
FALSE,1.81977500915658,2.94065348531829,2.87131865520103
TRUE,7.27208443448441,3.81953574750496,4.71161794054398
TRUE,7.36739575365741,4.94460437915709,4.82967146562647
TRUE,6.85114984974924,2.9788329180311,4.47953479109045
FALSE,0.930480588662327,1.98679764894386,3.04846874683219
TRUE,6.95724285704085,2.91096652492565,5.08996394102437
TRUE,7.0684967336856,3.10869542540186,4.32102213798421
TRUE,3.76355095591443,4.03761155195966,5.0226430834381
TRUE,4.93117342454362,4.09256712732468,4.94260764425152
TRUE,3.77567153890587,3.05623310911904,3.94677836952602
TRUE,2.95300389381624,2.1457944318975,3.74030980359309
FALSE,0.796617969005155,3.26521037823513,3.4889295340743
TRUE,7.01342332691997,5.09835588031781,4.05301473159703
TRUE,4.78052142679985,3.01911435321692,5.23392669574705
TRUE,6.30931891350368,5.03245420812009,4.06180548039574
TRUE,6.73253599264976,4.81530103644741,4.86202667640829
TRUE,3.86187182818493,3.1494592864506,3.71484773486438
TRUE,NA,2.18491636217419,4.08138866053215
TRUE,6.55254778482806,5.1056343150935,4.21766603564288
TRUE,5.77471332895627,4.06690843280894,4.93545252514551
TRUE,6.77597529463804,3.9539908327999,4.20103320432348
TRUE,6.5390539546388,5.10555259893447,5.0183390194229
TRUE,2.22743318093969,3.86397936391824,4.61298531852405
TRUE,3.87168518791682,3.03331499427642,3.89608318880653
TRUE,6.9717152388537,3.93872713243209,4.39564905647563
TRUE,3.69461898834105,3.01780467225915,4.27849238078223
TRUE,4.09614435758369,2.99839278244621,5.0006243977084
TRUE,2.69111621783104,1.98965310912351,5.04000474481891
TRUE,4.49030017916327,2.93951069156326,3.97678852949543
TRUE,1.1261214150958,1.98214538777004,4.25089934427731
TRUE,4.94740577653562,3.07647080563108,3.98364382300877
TRUE,1.12791494343027,1.02702375502442,5.00872577709058
TRUE,6.76120962386927,4.03129826513046,4.09839181881115
TRUE,4.28142616165126,3.0036540543739,4.15201329614173
TRUE,7.26375109971872,4.94199439122933,4.47430950779575
TRUE,7.09745444676232,4.98556317612418,5.00568663053671
TRUE,1.83157021210725,4.93564426354974,1.31229697285527
TRUE,0.885994429712273,4.0060033407468,4.97492277266983
TRUE,4.22798531760858,2.92322641175395,4.10825115287058
TRUE,7.08755006874886,5.08419684510874,4.42544589768225
TRUE,6.80239622699188,3.95831256003318,5.04616742680644
TRUE,4.27622553719566,2.94832709619645,4.41285227462445
TRUE,7.31218378290463,3.98603702535462,4.58839694690447
TRUE,4.01638416991539,3.0524003922588,4.62741398759384
TRUE,5.78226383164757,3.97622372381598,5.16461434592085
TRUE,7.2005758473354,5.14772999811416,4.96320923159263
FALSE,2.97915982021068,2.94146569243021,2.8694527078396
TRUE,5.82860128397589,4.06682145422997,3.58133988229733
TRUE,0.660356601286436,2.8985030186925,3.37183066363427
TRUE,4.77528908339784,3.9981784812039,4.13567747367411
FALSE,6.92426196192768,3.95177072464374,4.05580963574937
TRUE,7.39359176687262,4.71137647634262,4.91247923304157
TRUE,6.14508664182662,2.95602553480363,4.02936228922609
TRUE,5.1347834388732,2.85538343124724,4.94244296048858
TRUE,5.92321794057988,3.08122864350828,3.67139230398906
