"white","republican","conservative","racially_resentful"
TRUE,6.05446182853507,3.99412255765164,5.09216252882223
FALSE,2.11469754679389,1.89391947358301,2.67086543492648
TRUE,7.09827812121645,4.87793731410607,5.01826300715649
TRUE,6.7838552785292,5.00211875211823,3.73602874874326
TRUE,0.944853728641187,1.81442391852667,3.9594187058196
TRUE,6.63055494406958,3.95456194645007,3.101465354582
TRUE,2.86438381104998,3.01241782062322,2.22915008382478
TRUE,6.13720309059672,1.87433814228071,3.71949592030284
TRUE,3.00257407648508,3.13503527314499,4.21203686155216
TRUE,4.09745056377924,3.96053701483299,5.01053648305046
TRUE,5.27145919320966,2.83565922289028,4.94709731673837
FALSE,5.9840980186055,2.80141479454256,4.1363842231311
FALSE,5.18507374411293,3.97789944104482,4.82456830783235
TRUE,4.76370200933981,4.1245693561649,4.57174115420236
TRUE,6.9989381692309,3.97998655633334,4.78193119342017
TRUE,4.8396190447947,5.24965299772542,4.38041699546136
FALSE,1.35248434369283,1.97330247638153,2.56934932826202
TRUE,7.35831104976285,3.70935045877436,4.18034152350809
TRUE,4.05524395433895,2.92430439300533,4.09643834981487
TRUE,5.87916156343791,4.06263558073443,5.019183726715
TRUE,6.98152406767255,5.20588546456915,4.22216383612807
FALSE,NA,1.24668930844735,3.12902147347251
TRUE,5.82098319141005,4.86928472719073,3.83346440906727
TRUE,7.15943060658049,5.13817343295786,3.54160188160282
TRUE,6.60087808102113,4.92332799929569,4.83075107875161
TRUE,1.15156820527944,1.00663284455933,3.77413019232329
FALSE,2.0574625026276,2.08496442227471,3.71529986265497
TRUE,6.55269195783638,4.89926502200879,4.92075410528459
TRUE,1.05807040904391,3.06079731602734,2.84604949138734
FALSE,3.85922798743978,3.15693837757018,2.61924480411488
TRUE,5.83768195062124,4.1120257750904,5.01412561432454
TRUE,5.0657792075369,5.16073403640545,3.97780437186212
TRUE,1.020147042204,2.96123628070775,2.81327993513372
TRUE,NA,3.05058754148501,3.93863914731918
FALSE,6.66071648987847,4.0387915484773,3.49900527470389
TRUE,6.26690978023757,3.89837291305731,3.78609054143481
TRUE,7.09752226290222,4.89493945709258,4.99892314059508
TRUE,5.71643025437168,3.96317060550623,4.93624813352908
TRUE,7.20598336750935,4.04863140202446,4.85584762205343
TRUE,5.04788416495703,4.05500993813115,3.46407503116671
TRUE,7.31588352169247,5.15766075422521,2.96617910844982
TRUE,4.12506971777607,3.65051578279961,4.20996023664924
TRUE,3.47997148706135,4.86465771184835,4.87065073812766
TRUE,4.64697456880666,5.10884853997884,4.67016590789732
TRUE,7.12227684934198,2.08931678369332,4.99787978849034
TRUE,4.32525009466048,5.08913676515618,5.04754125463151
TRUE,5.16373735649016,4.02843851164499,4.12378254037815
TRUE,4.78466103421941,4.11947717135412,4.64735182502968
TRUE,1.00790863333423,2.99981331068133,5.049159551837
FALSE,2.0517123534553,2.97710551142973,4.44062905912671
TRUE,1.73448944810077,3.91362705764832,4.93881676172537
TRUE,6.85877323184232,4.09326343067138,4.80768503230263
FALSE,3.61876960399604,3.97397467782734,4.74129359049121
TRUE,4.99360409854328,3.14655040863953,3.24744634086722
TRUE,6.49826545975965,3.01101071490347,3.3465175622887
TRUE,2.84298980259745,3.13237509201277,3.8841994244696
TRUE,6.84053462922024,4.95407674849659,4.63099699820522
TRUE,5.871451502937,3.94404375227629,5.11982132315235
TRUE,7.15124949417828,3.02907878761555,5.00310061866582
TRUE,NA,2.9591569651654,4.55855305827808
TRUE,6.20391079281646,3.02293633058225,4.07639945659485
FALSE,3.7389111374618,2.9774762701761,2.93321454952818
FALSE,3.59332015799776,2.11709340636985,2.60823406515442
TRUE,2.18146597936816,2.89615765706349,5.10863151826991
FALSE,3.7918598730846,1.06140489775569,3.29189622606319
FALSE,3.8237619843518,5.1010466451601,3.0020931946969
TRUE,4.6165026314558,3.9832760485875,4.11405522911791
TRUE,6.03988567969318,4.07577671391122,4.89959407550178
TRUE,7.36649488521557,5.00337690536865,4.87750072614602
TRUE,5.2277655256792,4.89148577262126,4.64051166462786
TRUE,6.2063407521086,4.14131099895427,3.89559704198747
TRUE,1.73203995239788,3.05546750128219,4.97875876255215
TRUE,4.93294307645116,2.903707860837,3.34632008524354
TRUE,4.61282681111447,4.99556563081349,4.44049074066207
FALSE,0.696884708722898,1.03120096099026,3.94923074326334
TRUE,6.74880127479969,5.06670275102302,4.56649771005874
FALSE,4.83056182978635,3.9945198656306,4.48768538193535
TRUE,2.59339004301134,2.78270742846171,4.4576638591732
FALSE,3.7454458898498,2.98683955803283,4.83638202294682
TRUE,0.902798424262405,3.03219437667645,4.93454993667033
TRUE,7.08507485724724,3.92862904811096,4.39619712509572
TRUE,2.09087779562035,4.03421521916556,4.90330949718067
FALSE,4.46426177379623,3.01494745863503,2.87626484641886
TRUE,4.09624072153897,4.02325854540454,4.03203929699409
TRUE,4.3173484129312,4.02425353357326,4.49139263734066
TRUE,6.46054517475783,4.91903491047831,4.49117296048931
TRUE,4.20931643319909,3.01607906374172,4.7224742481342
TRUE,3.9828975654402,3.15404320797361,5.04737273682001
TRUE,3.92943838747119,4.05768463378281,4.79389282533659
TRUE,6.25226469238341,4.85933040503321,4.69845086840249
TRUE,4.5875037001526,3.13819605938781,4.66820489914339
TRUE,7.19822305150817,4.05921701634334,4.83865986770299
TRUE,5.21174859534818,3.97563818983563,3.85332437708024
TRUE,6.1092959651351,2.88942678187317,3.70410688865357
TRUE,7.53122687327308,4.12919876914664,3.7533588401403
TRUE,0.708272068728335,1.91468679394029,3.88123424897176
TRUE,4.0669353482127,4.01041472504868,3.13363313565192
FALSE,1.95898012823058,2.80917686375136,3.08933194424604
TRUE,5.28520470775212,2.85762134992506,4.63153921374119
TRUE,2.90828873098981,2.01940367832473,4.13115858202757
TRUE,2.2080288471128,2.10378147036007,4.9889950287869
TRUE,6.40086422389604,4.08774369832255,2.72411352300764
TRUE,7.24041776786408,5.04961381758958,4.88146450196233
TRUE,7.70228224347141,4.24561811647021,4.01062285782332
FALSE,3.40581010362107,3.00180315713617,3.50513522271043
FALSE,1.36745033332592,1.99797245636292,2.40524967617669
TRUE,NA,2.86316984062494,3.99725808728066
TRUE,5.11679567239151,4.9633980968007,4.80762275634338
TRUE,1.94962655943677,3.01336780453126,4.39169103905659
TRUE,0.653177583708013,1.89240013349167,3.13423279872286
TRUE,4.94633678562156,4.09262522154651,4.51658763994209
TRUE,5.95292607191293,5.06014710884014,3.63184923611921
FALSE,3.78189632268404,2.93901536978778,1.05845904458693
TRUE,4.12948018672586,2.94160176631455,4.98787214936104
FALSE,2.30335293844975,3.07522990820795,1.17611162910645
TRUE,5.9033655635372,3.09250047664884,4.4571311386487
TRUE,3.56499364759055,4.19061159830914,4.64921737283157
TRUE,NA,2.83508048065242,NA
FALSE,4.238248111865,4.76324875798247,3.71301487992085
TRUE,5.27376788872693,5.0112776587579,3.78416334888259
FALSE,3.91888047210057,3.16340283052853,4.90512047327089
TRUE,3.25457712111864,2.0248678373992,4.15320667366434
TRUE,7.25157850138621,4.96137857742203,3.98213114167924
TRUE,4.3268242087206,2.81616522498576,4.67057100509904
TRUE,4.52984731543847,2.77773832941159,2.72078925279093
TRUE,7.41568853386779,3.92384355587925,5.08369028539279
TRUE,7.30634885324715,5.09439652366933,3.48474882113386
TRUE,4.19845351706019,3.91483456206241,4.93981193280248
TRUE,7.14198098948149,4.90470716605211,5.09263242452063
TRUE,4.04773293730203,3.0306269695507,3.1396915705938
TRUE,6.7533809025413,5.12333265715841,3.72309334048608
TRUE,3.08147384873245,3.02930253013359,4.73136054169493
TRUE,3.85002804751045,2.89257506986495,4.0019232230331
TRUE,2.53651669183183,3.28572249798562,2.56270645412544
TRUE,3.84674530420193,2.89960770734275,3.54394818543619
TRUE,3.69650895612281,4.05591108974059,2.83969972909507
TRUE,4.01307572351571,2.95335981360044,4.39884839669055
TRUE,1.24768038822827,0.990747278982112,3.02558883613357
TRUE,7.1164216038433,4.90268590901179,3.93382625191105
TRUE,2.95866590988285,2.85987190556289,5.06940797981544
TRUE,4.54802861236279,3.91712801855802,4.73221248513766
TRUE,4.98968287862315,3.97776405101992,4.72949499702144
TRUE,4.00658867178967,3.13019718107991,4.49664069884215
TRUE,4.235909201143,2.94358211754497,4.60856184085617
TRUE,7.13157378324509,5.12557938331842,4.22576024228923
FALSE,6.94327992723214,4.87124901306367,2.54426156810021
TRUE,7.15899164826808,3.95371670195173,4.72365065809535
TRUE,5.94417074581139,3.99041791557479,4.39366065906657
TRUE,3.85622398131093,3.08498117894087,5.16558812442236
TRUE,4.17842037646539,2.99483488067048,3.00651341885114
TRUE,6.86652667590665,4.05631752966545,4.47392687242177
TRUE,7.18321441642816,4.91620662544751,3.52710293321074
TRUE,6.42073529794618,2.9770487900702,3.37031442942695
TRUE,1.90656587135476,1.92427845263576,4.63634862174104
TRUE,5.7019321252548,3.00235872784782,4.5055663347687
TRUE,6.98530970322329,5.14610842514783,4.948923408084
TRUE,4.14119784939673,2.85202539325437,4.53669281853712
TRUE,4.22960419559943,3.14106351684527,3.99846893937168
TRUE,4.30206097085826,3.8892737994454,5.0587634390728
TRUE,5.79581972748569,4.16099595721708,5.07400235084051
TRUE,4.94533986159223,5.01277065795908,5.01722521960459
FALSE,1.95198187008897,1.98420216077717,0.876466986040385
TRUE,4.45051869046226,4.07740288747892,4.98685899200755
FALSE,0.775345509197582,1.92005961647289,2.92758871477123
TRUE,0.944370179435285,0.942134296279018,1.25966421109733
TRUE,4.06821614559561,2.90866061408487,2.91269791106606
TRUE,4.07369671373609,2.91469475133908,2.91376673453756
TRUE,5.11562023967701,2.91991834117836,4.83802706558237
TRUE,4.95443318060704,3.96560502298409,4.79336351723476
FALSE,4.25854725264123,2.96321220000995,4.57782997094216
TRUE,2.00773603215889,2.65595618417225,3.95808475549669
TRUE,4.79473548211297,3.18766977042402,4.91523849625664
TRUE,3.36190172732317,2.92195591558654,2.26771495491225
TRUE,6.32416490360992,4.16908558483216,4.92884568814889
FALSE,0.542181991053633,4.02669976099969,2.76602945998996
TRUE,7.16538258225271,4.96612752353757,4.90819617920704
TRUE,5.08034691315447,4.00662800167985,5.22527066451378
TRUE,6.92492586796866,2.97439673263069,2.80622420056367
FALSE,7.43481610310854,4.08516036413447,4.93536837593641
FALSE,4.02561442401387,1.91211614544211,3.77324424989075
TRUE,4.93974207001176,4.04202485496044,2.84755148971799
TRUE,6.22064194766654,3.9335906765775,3.06853344672308
TRUE,2.22139920234166,0.947316368160312,2.21156496736008
TRUE,4.04485348602578,3.07034665523975,2.87782519749577
TRUE,2.53991623531967,3.00290928012588,2.242592640993
TRUE,7.17580999152335,4.89461161270191,4.32369620029982
TRUE,1.24179573742854,1.00257140689246,3.13690858008889
TRUE,3.66666686020075,2.96979104525629,4.28384531053196
TRUE,6.83790709599777,5.08664688497867,3.91822417369574
TRUE,2.0977305417223,2.91497875257104,3.71550121832124
TRUE,6.88992322637678,4.11911291165981,4.62345126772807
TRUE,6.33370214083189,3.11316575396082,4.07363235176553
FALSE,4.93587533020987,1.02271874331298,3.14989341489556
TRUE,6.60007781626534,4.94067289381121,5.1421892790703
TRUE,7.25156949225647,2.89681901918195,4.32931343768036
TRUE,4.16518358159007,4.21252480396259,5.16697923998574
TRUE,7.24712941183196,4.22250610561866,3.262833552393
TRUE,4.98821495177785,3.98390876072538,4.90640056066336
FALSE,4.10619460989471,2.93003000842001,4.93132469574263
TRUE,0.919897168144359,1.92854256799142,2.32176936509248
TRUE,7.26010034289619,3.91291412531543,4.81211672821392
TRUE,NA,3.03585350990788,4.41820291695225
TRUE,4.08401234167612,2.90443583309961,3.87552926946667
TRUE,4.72950424844538,2.95805424326513,2.90601969825088
TRUE,4.24786693887951,2.98514183472821,5.16496732033598
TRUE,3.74229642378645,5.05542012551015,3.40029902060996
TRUE,4.01332677255736,3.15685457141013,4.21085810865737
TRUE,5.29890862190874,2.91065371537217,4.27676160195175
FALSE,5.21897576181414,2.96338410157335,4.61492020853988
TRUE,4.77230189311632,2.98601709638244,3.99486802675886
TRUE,4.67813377927378,5.11733043685496,4.30526111156056
TRUE,6.84177483640063,4.06696107381527,4.42609779703032
TRUE,2.0159131350577,2.99240696773806,3.99331804900976
TRUE,7.12066568246334,5.11956400483608,3.22706949803688
FALSE,1.26605184332376,3.01712145760954,2.47405563311827
TRUE,5.84929438225,3.92447284629866,4.067552785304
TRUE,NA,2.80188759740373,3.10220447637861
TRUE,7.24315865116078,4.06671960024514,3.46509775973049
TRUE,4.58443442332945,4.03795815172685,4.43306583134705
TRUE,4.11084220103717,2.88610027807115,4.48662170356219
TRUE,3.66591150328221,1.66293368372827,3.78201482214067
TRUE,3.83710707694806,0.928297734636463,1.01601709690606
TRUE,6.04170644254208,1.94412759065926,4.95291490957752
TRUE,2.21274096598776,2.88200373175263,4.91510339023394
FALSE,0.891843800926245,2.85237989643373,3.07955388453475
TRUE,5.28078888866658,2.9963239374226,4.12821074384286
TRUE,0.517063426794771,2.20348678670454,5.03470848443606
FALSE,4.08868928838937,4.12130352840318,4.1739849855846
TRUE,6.10014352402294,4.06092289413763,4.97023421676803
TRUE,4.04337194937468,2.97612177643322,5.00768615648117
TRUE,7.02749863336743,4.96582912897143,4.88032976194825
TRUE,5.11220505257411,5.13936394096902,3.5218451674952
FALSE,NA,3.09498532826155,4.82208949347489
TRUE,5.86776479581225,4.9379145356973,3.36099250688423
TRUE,6.75682710954042,3.97675419549287,4.93615611294304
TRUE,6.37136253041461,4.09890423337734,4.17135815562198
TRUE,6.06073654188889,3.00770036205105,4.91943152568538
TRUE,6.68750823386307,5.16129585322578,4.69352558740239
TRUE,7.50765031886466,5.12750584786501,4.5676489417641
TRUE,4.22065782487963,3.89114667646637,4.40367652070777
TRUE,6.41275015097101,4.09054254689537,4.33956295308832
TRUE,3.32082350654234,2.85740949547405,5.14046957661015
FALSE,4.75123301947489,4.96156761079987,4.21098763171677
TRUE,7.15526610570068,4.06987825246308,4.87225159349848
TRUE,4.95097517189539,2.78973927494925,3.85895627866967
TRUE,1.32424771866628,2.95529266903825,5.07450373903226
FALSE,3.8750230460321,3.10716399278338,3.04786905862619
TRUE,5.30523352478956,4.02551048754589,5.05510146066454
TRUE,5.61117937527264,3.86907015745677,3.15058345408744
TRUE,7.00752909701982,4.94380009695626,4.27984551856897
TRUE,4.63625071836749,5.12034266949714,4.91605373262005
TRUE,7.34811060305997,4.04160666125475,3.21776006125365
TRUE,5.60898486158845,3.99506170852046,4.95496550525668
FALSE,5.14199350277721,5.24689683569482,4.91662348383845
TRUE,5.50849870337206,3.08745268844651,4.95630751435375
TRUE,6.94669158708846,3.02121786087558,5.16350178959194
TRUE,4.41417179015894,4.18197428867229,5.23234926397362
TRUE,4.19395936687113,1.99439921016438,4.64566967941635
TRUE,5.21652839267039,4.09557289794441,5.02436889465846
TRUE,5.7432198518888,2.82550348835103,4.24437405877469
TRUE,0.665610366200251,2.93848208656064,3.93197004777427
TRUE,0.79066855812552,1.09030974993638,1.88682898095799
TRUE,0.728762444681048,0.985513328902877,3.71170618898962
TRUE,5.32008300461216,3.9426783523624,4.38769699545013
TRUE,7.49315991841143,4.08374790769087,4.23698257425754
TRUE,6.57523788809493,5.13722405091508,5.25964268936747
TRUE,3.94323639896448,4.98799409086844,4.92120780937811
TRUE,1.24026074675399,1.97409016125553,3.20039758547595
TRUE,7.30640858600611,4.08826105991886,4.05168924803395
TRUE,3.8585768137915,2.87262596799321,3.38338793465781
TRUE,2.63260377044642,2.89670743511029,3.71898646707863
TRUE,6.69293367983115,5.06491927995432,3.87147643933633
FALSE,4.29636682372799,4.95168256692269,5.13057581863897
TRUE,7.18436956428035,3.85156619957237,4.79813451265552
TRUE,4.09121535108897,2.92187842283754,5.31280375479775
FALSE,7.01038167681566,3.05327983043975,5.26081769768112
TRUE,6.51269730284928,3.9364337986423,3.37167901076181
FALSE,1.96493701075027,2.01475485639395,2.68164247414421
TRUE,3.82128504437672,3.96081641310246,4.28180765894628
FALSE,3.6960135997931,2.91295105156345,4.34911872328385
TRUE,4.92537033198564,3.89301522459785,4.70492866565081
TRUE,4.55794456752017,4.13918301059595,4.22293685640204
TRUE,4.14834726844885,4.90957197705078,5.00778746418535
TRUE,5.84388478315153,3.97769855523861,5.09224316646145
FALSE,1.94903009962068,3.02575169549478,2.74213190040631
TRUE,6.01618996860321,3.10430361146796,5.03392970080119
TRUE,0.9253736176932,0.901427734099033,2.01209165621337
TRUE,NA,3.1840682455574,4.53806937952952
TRUE,4.71479992281833,4.84708166315088,4.86699927188639
FALSE,1.20039616677263,4.94565574892957,3.38312943450566
TRUE,6.56083560721805,2.976691267009,5.11162838228412
TRUE,3.93063604322073,4.17951650252587,5.07256302287652
TRUE,3.69864852481682,5.06453120830651,3.09072040685195
TRUE,6.54769566035814,4.03641065081606,5.03144988538333
TRUE,4.09511158302941,4.027438458417,5.05546995004288
TRUE,4.10376476861955,3.06043427416128,2.80236649927918
TRUE,4.56029651421955,2.93807512715098,4.79598146831633
FALSE,4.51033477625254,3.72274828721429,5.08344364757744
TRUE,4.96015826513333,4.94627209097851,4.43615046833894
FALSE,3.83125570594421,1.06738364855771,1.98380603111932
FALSE,4.297751908823,4.91280913404928,5.01635155731895
TRUE,4.35964626996474,3.95329882860309,4.61888881655026
FALSE,4.91831783436681,4.99918928988439,4.83787488112543
TRUE,6.95742343060683,4.94200240666538,4.47013093043976
TRUE,6.33047459363875,2.93622225684321,4.88301421491527
TRUE,5.60106653202861,5.0158773777873,2.65632139750797
TRUE,6.91455100028055,3.86030436181478,4.26775533073903
TRUE,1.92896921169162,2.08332169540767,4.56523500305043
TRUE,3.83259951916385,3.04338273296155,3.12162870490636
TRUE,7.23391771060807,4.92747781555483,5.16655759823471
TRUE,2.27902103971107,2.984792229678,3.34829798878291
TRUE,NA,4.03290006728927,3.88002052389315
TRUE,7.06473851349953,4.01118942251678,4.00028566153598
FALSE,3.96417313009438,4.10803684233422,4.99392923131794
TRUE,4.44796713620244,3.95606843900092,4.18783792819591
TRUE,7.15466592565951,5.04997056737374,3.05894811806505
TRUE,5.79900500600958,3.12720087065985,4.13119106925805
TRUE,3.91219298446382,3.01097992603254,4.94588767038371
FALSE,3.78131373335,5.08632262063057,3.41270759025077
TRUE,2.65298084503431,3.12356897795901,4.14161068086789
TRUE,3.19368509105213,2.87387503040966,3.7196480280388
TRUE,0.692536415651813,1.97887206233714,1.91538298331784
FALSE,3.02495591818566,3.02733550740456,1.52534295349751
TRUE,7.13461502678554,4.01220723662952,5.06433012655715
TRUE,6.68062821243818,5.08604911816722,5.0739165989628
TRUE,1.8703460499074,2.02561321972042,4.55358425042938
TRUE,NA,3.2537891913144,4.60721764807784
TRUE,3.37859227791319,3.00435883474187,3.41802801299436
TRUE,3.9938453180588,3.9778203101883,4.83337790500942
TRUE,3.20926512190026,3.04931583682711,5.12367234348325
TRUE,6.06344998991007,3.99757864513815,3.98630190291924
TRUE,6.76540996248774,5.05396479998157,4.3242646110442
TRUE,6.73140499824665,4.89757512993683,5.22871292919758
TRUE,5.04338611798159,3.06849050310817,4.5919121912502
TRUE,5.00383389710708,3.97178474030974,4.48753071465893
TRUE,3.29234544186527,3.03592123086635,3.07518460987055
TRUE,0.976907089254245,3.99357521146841,3.84607658069728
TRUE,4.92265952849898,3.96404642402017,3.75224598850927
FALSE,1.04332590835213,2.90639245127299,2.80227204712812
TRUE,NA,3.17694185256512,4.39008147176661
TRUE,1.54343409994221,2.07790662897053,3.73360718667534
TRUE,6.57160223838722,3.88440878325026,5.01521579236241
TRUE,5.18788650184084,3.79678090944525,4.4243530304015
TRUE,6.06132208807253,3.91840484498715,5.06322384984723
TRUE,4.30477626151323,4.1272211305782,5.14665143837641
FALSE,4.82812395398246,4.93980575503376,4.64751824100032
TRUE,6.95184759395348,5.06906576872621,4.75453031262563
FALSE,4.94475185764677,2.9832837614396,4.56881315509208
FALSE,0.974294077364867,1.9467900478996,2.05167666992668
TRUE,4.97775338337235,3.83942890179259,5.01284710967179
TRUE,1.17913971224135,3.037050107308,3.74658668040697
TRUE,5.60051430416796,4.09738604810602,5.15056543087165
TRUE,7.07650820043004,3.86857348945972,4.45880490063791
FALSE,3.85135801345294,4.14903273869224,4.99453275040184
TRUE,5.11087637343556,3.88258904743446,3.54776622929349
TRUE,4.98387586890218,4.02612296502092,3.48013537649614
TRUE,3.71228363118374,3.88586432363527,4.69400408798289
TRUE,2.71167438221464,1.10163409382528,5.04743193186751
TRUE,3.45598270673498,4.14060630843564,3.34425951488528
TRUE,0.906132735766782,1.02537857921423,2.8786800252814
FALSE,1.67682958087302,1.93456070644236,1.37127113909971
TRUE,4.71858813744035,3.96045466738506,4.16773128094402
TRUE,7.11852901498811,4.02564741027301,3.93489389562552
FALSE,4.76708320673946,3.08884973984307,4.86108782470832
TRUE,6.97996945934096,5.04998581866791,4.60021665036018
TRUE,7.1589559029314,4.01317454549578,4.58389395588252
TRUE,6.97345650635202,4.78223749366342,4.97950412876693
TRUE,NA,2.92761065353346,3.12489937237751
TRUE,3.11278935562702,2.05426713879191,4.38830908613977
TRUE,6.84165626904808,3.90906239092443,3.85288075312597
TRUE,2.89607262744919,4.13723303336533,4.55185869926373
TRUE,4.25210517810817,3.1045760849702,4.30274638059934
TRUE,3.84047841633516,2.83135099506757,4.80087420307915
TRUE,1.47911898879447,3.03738260627425,0.908455500680819
TRUE,5.27503076879081,1.83683780663868,4.85238878635369
TRUE,4.55203351731167,4.95402260710926,3.93401199837578
TRUE,6.91668175469538,3.01742163426769,4.80373924122207
TRUE,6.04911911100881,4.10989668772136,5.00259733725667
TRUE,4.23839780196199,3.97771190173682,4.87692018309056
TRUE,4.73896865313231,3.09618500698061,3.21834248532234
TRUE,5.2440044084553,5.03270311146513,4.81752524496356
TRUE,5.81775353464515,4.86590445309025,5.01631444118941
FALSE,6.79288180782086,4.9444462683153,5.13256630331262
TRUE,1.82855235972892,2.73055558870584,4.8891924253954
FALSE,3.99171587632765,4.13280634068234,4.92922700908528
TRUE,0.746789839723389,1.89119804903359,3.99896483743081
TRUE,6.18765001124349,3.98628639857564,5.16675415010719
TRUE,2.9852850135471,3.22365053424645,3.60434782636603
TRUE,3.47277261807474,2.13641411628943,2.68834895529846
TRUE,4.54217851345209,4.08603658011948,4.20096842614165
TRUE,4.78055805040608,3.15555318914084,4.56342388826407
TRUE,6.11203288525581,2.88827019179682,2.95229962715554
TRUE,5.06522124907105,4.85363138404836,4.48841129507876
FALSE,4.15828871568523,3.03055627173043,4.80170859023632
TRUE,6.15245341087586,2.9960102385231,4.2910867647435
TRUE,5.97878537942029,3.95307284440601,4.82276757261512
TRUE,3.83866884229286,4.93178800806415,3.8996900113185
TRUE,6.28985105694818,3.8936674952111,5.03080819727459
TRUE,4.9793764379972,3.02771016318795,2.84616662623321
TRUE,4.12848196448599,2.89577800987454,4.93484651660556
TRUE,1.0394359445434,3.12396187630681,3.7824785160932
TRUE,1.22990547464277,2.05386546603032,2.35853153983084
