ritter_scale,treat,age,age_cat,female,college,pid3_numeric,ideo3
0.75,4,29,18_to_29,0,NA,3,3
1,5,32,30_to_44,0,1,3,2
0.75,2,59,45_to_59,0,0,2,3
0.5,4,58,45_to_59,0,1,3,1
0.25,3,24,18_to_29,0,NA,3,1
0.75,1,43,30_to_44,1,0,1,1
0.25,6,59,45_to_59,0,0,1,2
0.25,0,48,45_to_59,0,1,2,2
1,1,39,30_to_44,0,1,3,2
0.5,2,56,45_to_59,0,0,1,1
0.5,0,30,30_to_44,0,1,1,2
0.25,6,58,45_to_59,0,1,1,2
0.25,3,50,45_to_59,0,1,2,3
0.5,5,30,30_to_44,1,1,3,1
0.5,0,29,18_to_29,1,1,1,2
0.75,0,38,30_to_44,1,1,3,1
0.25,4,63,over_60,0,0,1,2
0.75,1,46,45_to_59,1,0,2,3
0.25,0,45,45_to_59,0,0,2,3
0.75,4,33,30_to_44,1,1,3,1
0.75,6,45,45_to_59,1,0,2,1
0.5,3,52,45_to_59,1,0,3,2
0.5,0,62,over_60,0,0,1,2
0.25,2,35,30_to_44,1,0,2,3
1,0,33,30_to_44,0,NA,1,1
0.75,1,58,45_to_59,0,1,3,3
1,4,35,30_to_44,0,NA,3,2
0.75,6,50,45_to_59,1,1,3,1
0.75,3,33,30_to_44,0,NA,2,2
0.75,2,27,18_to_29,0,NA,2,3
0.75,0,48,45_to_59,0,1,2,3
0.75,3,54,45_to_59,1,0,2,3
0.25,0,54,45_to_59,1,0,2,1
0.75,2,63,over_60,0,0,3,1
0.25,5,39,30_to_44,1,0,2,3
0.5,6,55,45_to_59,0,1,2,3
0.5,4,59,45_to_59,0,1,3,1
0.5,1,52,45_to_59,0,1,3,1
0.25,6,53,45_to_59,0,1,1,2
0.75,3,64,over_60,0,1,3,1
1,0,50,45_to_59,1,1,3,1
0.25,4,64,over_60,0,0,1,3
1,0,22,18_to_29,0,0,1,2
0.75,2,46,45_to_59,1,0,3,1
0.75,1,64,over_60,0,1,3,1
0.25,5,62,over_60,0,1,3,1
0.75,0,40,30_to_44,1,1,3,1
0.75,1,31,30_to_44,1,NA,3,3
0.75,6,37,30_to_44,0,1,3,3
0.5,0,39,30_to_44,1,1,1,3
0.75,0,38,30_to_44,0,0,1,1
0.75,4,36,30_to_44,1,0,3,3
0.5,6,44,30_to_44,1,1,2,3
0.75,3,29,18_to_29,0,NA,2,3
1,2,48,45_to_59,1,NA,1,2
0.75,2,36,30_to_44,0,0,2,3
0.25,2,42,30_to_44,1,1,2,2
0.5,5,42,30_to_44,1,1,3,1
0.75,6,49,45_to_59,1,0,1,2
0.75,3,39,30_to_44,1,1,3,1
0.25,4,29,18_to_29,0,0,2,2
0.25,1,36,30_to_44,0,0,1,2
0.25,0,43,30_to_44,1,1,1,3
0.75,5,58,45_to_59,0,1,3,1
0.75,4,37,30_to_44,0,1,3,3
0.75,1,53,45_to_59,1,0,2,3
0.75,2,35,30_to_44,0,NA,3,3
1,0,53,45_to_59,1,1,1,1
0.5,6,47,45_to_59,0,0,2,3
0.5,6,42,30_to_44,1,1,1,2
0.5,0,33,30_to_44,1,NA,1,3
0.75,3,25,18_to_29,1,NA,3,1
0.25,3,36,30_to_44,0,1,1,2
0.5,1,36,30_to_44,1,0,3,3
0.75,0,43,30_to_44,0,1,1,2
0.75,3,29,18_to_29,1,0,2,3
0.25,4,87,over_60,0,0,1,3
0.75,5,42,30_to_44,1,0,1,2
0.5,5,37,30_to_44,0,0,3,1
0.5,0,36,30_to_44,0,1,3,1
0.75,5,21,18_to_29,0,NA,3,1
0.5,0,26,18_to_29,1,1,1,2
0.75,4,27,18_to_29,1,0,3,1
1,3,29,18_to_29,1,0,1,1
1,6,52,45_to_59,0,0,3,1
0.25,5,58,45_to_59,0,0,3,2
0.5,2,30,30_to_44,1,1,3,1
0.5,5,26,18_to_29,0,NA,1,2
0.75,0,56,45_to_59,0,1,3,1
0.25,4,28,18_to_29,0,0,1,3
0.25,6,29,18_to_29,1,0,1,3
0.25,0,36,30_to_44,1,1,3,2
0.5,0,35,30_to_44,1,1,1,2
1,5,24,18_to_29,0,NA,2,1
0.5,0,46,45_to_59,1,0,3,3
0.5,0,46,45_to_59,1,0,1,2
1,0,28,18_to_29,0,NA,3,1
0.5,2,33,30_to_44,0,1,1,2
0.5,3,52,45_to_59,0,1,3,1
0.75,5,50,45_to_59,1,1,1,3
0.25,2,62,over_60,0,1,3,3
0.25,6,38,30_to_44,1,0,3,2
0.75,0,33,30_to_44,1,1,3,1
0.5,3,40,30_to_44,1,1,3,3
1,4,43,30_to_44,1,NA,1,2
0.75,0,46,45_to_59,1,0,3,1
0.25,5,63,over_60,0,1,1,2
0.75,3,50,45_to_59,1,0,1,1
0.25,6,50,45_to_59,0,0,2,3
0.75,5,36,30_to_44,1,0,3,1
0.75,2,48,45_to_59,1,1,1,2
0.5,6,25,18_to_29,1,0,3,1
0.25,6,22,18_to_29,1,NA,2,3
0.25,1,36,30_to_44,0,1,1,2
0.75,0,35,30_to_44,0,0,2,1
0.5,1,58,45_to_59,0,1,3,1
0.75,3,42,30_to_44,1,NA,3,1
0.75,0,42,30_to_44,1,1,3,1
0.5,0,51,45_to_59,0,0,3,2
1,4,34,30_to_44,1,0,3,1
0.75,4,53,45_to_59,1,1,3,3
0.5,6,31,30_to_44,1,0,3,1
0.5,2,40,30_to_44,1,0,2,2
0.25,3,37,30_to_44,1,1,2,3
0.75,0,60,over_60,1,0,3,1
0.25,6,54,45_to_59,0,1,1,2
0.75,0,32,30_to_44,0,0,1,3
0.25,2,37,30_to_44,1,1,2,3
0.5,2,36,30_to_44,1,0,1,3
0.75,0,30,30_to_44,0,0,2,3
0.25,4,23,18_to_29,1,0,2,3
0.5,1,40,30_to_44,1,0,2,3
0.75,0,43,30_to_44,1,0,1,3
0.25,2,57,45_to_59,0,0,1,2
0.5,4,22,18_to_29,0,NA,2,1
0.25,4,42,30_to_44,1,0,1,2
0.75,0,49,45_to_59,1,0,3,1
0.75,0,64,over_60,0,0,2,3
1,0,54,45_to_59,1,0,1,3
0.75,3,53,45_to_59,1,1,3,1
0.75,1,46,45_to_59,0,1,2,2
0.75,0,38,30_to_44,1,1,2,3
0.25,3,47,45_to_59,1,1,1,3
0.75,1,42,30_to_44,1,1,1,2
1,6,23,18_to_29,1,0,3,2
0.75,0,33,30_to_44,1,0,3,1
0.75,0,57,45_to_59,0,0,2,1
1,5,50,45_to_59,1,0,1,3
0.5,4,50,45_to_59,0,1,3,1
0.5,2,30,30_to_44,1,1,3,1
0.75,0,43,30_to_44,1,0,3,3
1,1,41,30_to_44,1,0,3,2
0.75,0,45,45_to_59,1,1,1,3
0.75,6,53,45_to_59,1,0,3,2
0.25,5,31,30_to_44,1,0,1,2
0.25,3,40,30_to_44,0,0,3,1
0.75,0,48,45_to_59,1,1,2,3
0.5,2,40,30_to_44,0,1,2,3
0.5,0,25,18_to_29,0,0,1,2
0.75,1,40,30_to_44,1,1,3,1
0.25,6,50,45_to_59,1,1,1,2
0.75,1,49,45_to_59,0,NA,1,1
0.75,6,48,45_to_59,0,1,3,1
0.75,6,57,45_to_59,0,1,3,1
0.25,2,42,30_to_44,1,1,3,1
0.75,0,54,45_to_59,0,1,3,3
0.5,5,48,45_to_59,1,1,3,1
0.25,6,55,45_to_59,1,0,1,3
0.5,3,30,30_to_44,0,1,2,3
0.25,3,34,30_to_44,1,1,1,2
0.5,5,43,30_to_44,1,1,3,1
0.75,0,42,30_to_44,1,1,3,1
1,5,34,30_to_44,1,NA,3,3
1,2,50,45_to_59,1,0,2,3
0.75,5,48,45_to_59,0,1,1,3
0.5,5,61,over_60,0,1,1,3
0.75,3,53,45_to_59,1,1,3,1
0.75,0,38,30_to_44,1,0,2,1
0.75,1,36,30_to_44,1,1,3,3
0.75,5,52,45_to_59,1,0,1,3
0.75,6,26,18_to_29,1,NA,3,3
0.75,4,54,45_to_59,0,0,1,1
0.75,5,43,30_to_44,1,0,2,3
0.5,0,44,30_to_44,1,1,1,2
0.5,6,37,30_to_44,1,1,1,3
0.75,1,52,45_to_59,1,0,3,1
0.5,6,61,over_60,0,1,2,3
1,0,22,18_to_29,0,0,3,2
1,4,48,45_to_59,1,0,1,3
0.5,6,61,over_60,0,0,3,1
0.75,5,48,45_to_59,1,0,1,1
0.75,3,53,45_to_59,0,0,3,1
0.5,3,51,45_to_59,1,0,1,3
1,0,32,30_to_44,1,0,3,2
0.25,6,44,30_to_44,1,1,1,2
0.25,4,36,30_to_44,1,NA,2,1
0.75,3,29,18_to_29,1,NA,3,1
0.25,4,61,over_60,0,0,1,3
0.75,0,36,30_to_44,1,0,3,1
0.25,5,46,45_to_59,0,1,2,2
0.75,4,47,45_to_59,1,1,3,3
0.25,6,36,30_to_44,1,0,3,1
0.25,6,53,45_to_59,0,0,1,3
0.75,1,37,30_to_44,1,NA,3,1
0.75,2,58,45_to_59,0,0,3,3
1,3,56,45_to_59,0,1,3,1
0.75,0,55,45_to_59,0,1,3,2
0.75,1,36,30_to_44,1,0,3,3
0.5,0,33,30_to_44,0,NA,3,1
0.25,5,60,over_60,0,1,1,2
0.75,5,54,45_to_59,0,0,3,1
0.5,4,35,30_to_44,1,0,3,3
0.5,1,31,30_to_44,0,1,2,3
0.25,5,52,45_to_59,1,0,1,1
1,0,40,30_to_44,0,NA,3,2
0.75,2,45,45_to_59,1,1,3,1
0.5,5,35,30_to_44,1,0,1,3
0.5,4,42,30_to_44,1,1,1,3
0.25,4,50,45_to_59,1,0,3,3
1,1,52,45_to_59,0,1,2,3
0.75,1,50,45_to_59,1,0,2,3
0.5,0,44,30_to_44,1,0,1,2
0.75,0,47,45_to_59,0,1,3,1
1,2,38,30_to_44,1,0,2,3
0.25,2,32,30_to_44,1,0,2,2
0.75,1,50,45_to_59,1,0,1,3
1,5,20,18_to_29,0,0,3,3
0.75,1,31,30_to_44,1,0,3,3
0.5,2,48,45_to_59,1,0,3,3
0.25,4,52,45_to_59,1,1,1,2
0.75,1,46,45_to_59,1,1,1,2
0.5,4,45,45_to_59,1,1,1,3
0.75,6,40,30_to_44,1,1,3,1
0.5,3,39,30_to_44,1,1,1,2
0.5,5,28,18_to_29,1,NA,1,3
0.5,2,31,30_to_44,1,1,2,3
0.5,0,45,45_to_59,1,0,2,3
0.5,5,49,45_to_59,1,1,1,2
1,6,31,30_to_44,0,NA,1,2
1,1,63,over_60,0,0,1,2
0.25,2,29,18_to_29,1,1,1,3
0.5,0,39,30_to_44,1,0,2,3
0.25,2,37,30_to_44,1,0,3,2
0.25,6,45,45_to_59,0,1,1,1
0.5,6,49,45_to_59,1,0,2,3
1,1,41,30_to_44,0,1,3,1
0.5,0,32,30_to_44,0,1,1,2
0.5,4,50,45_to_59,0,NA,1,2
0.25,3,35,30_to_44,1,1,1,2
0.25,6,27,18_to_29,1,0,1,2
0.75,4,32,30_to_44,1,NA,1,2
0.5,4,34,30_to_44,0,1,2,3
0.75,2,63,over_60,0,0,3,3
0.75,0,53,45_to_59,1,0,3,1
0.5,1,39,30_to_44,1,1,3,1
0.75,6,36,30_to_44,0,1,1,3
0.75,0,46,45_to_59,0,0,3,1
0.75,0,43,30_to_44,1,0,3,1
0.75,5,51,45_to_59,0,0,3,1
0.5,5,49,45_to_59,1,1,3,1
0.25,1,34,30_to_44,0,1,1,2
0.75,3,54,45_to_59,1,1,3,1
0.5,0,39,30_to_44,1,1,3,1
0.75,5,52,45_to_59,0,NA,3,3
0.75,0,25,18_to_29,1,0,1,3
0.25,2,36,30_to_44,0,NA,1,2
0.25,4,26,18_to_29,1,0,3,2
0.25,4,48,45_to_59,1,1,1,2
0.5,1,27,18_to_29,1,1,2,2
0.5,2,63,over_60,0,1,3,3
0.75,2,59,45_to_59,0,0,2,3
0.5,3,56,45_to_59,0,0,2,1
0.75,0,40,30_to_44,1,0,2,2
0.5,4,27,18_to_29,1,1,3,1
0.5,1,52,45_to_59,1,1,3,1
0.75,0,50,45_to_59,1,NA,1,3
0.75,3,25,18_to_29,1,0,3,3
1,0,38,30_to_44,1,0,3,3
0.75,3,34,30_to_44,0,NA,3,2
0.5,6,60,over_60,0,1,3,1
0.5,1,53,45_to_59,1,0,2,2
0.75,0,52,45_to_59,1,1,3,2
0.75,1,53,45_to_59,0,1,3,1
0.5,4,50,45_to_59,0,NA,3,2
0.5,3,30,30_to_44,1,1,1,2
0.5,6,57,45_to_59,0,0,3,1
0.75,0,49,45_to_59,1,1,2,1
0.5,5,32,30_to_44,1,NA,3,1
1,2,45,45_to_59,1,1,3,3
0.25,2,48,45_to_59,1,0,2,3
0.5,3,37,30_to_44,0,1,1,3
0.5,0,48,45_to_59,1,0,1,3
0.25,6,62,over_60,0,1,2,3
0.5,6,37,30_to_44,1,0,1,3
0.25,5,41,30_to_44,1,1,1,2
0.25,4,38,30_to_44,0,1,2,3
0.25,4,53,45_to_59,0,1,1,2
0.75,5,33,30_to_44,0,1,3,2
0.75,0,64,over_60,0,0,1,2
1,4,47,45_to_59,1,NA,1,3
0.5,6,38,30_to_44,1,1,1,3
1,0,63,over_60,0,1,3,1
0.75,1,40,30_to_44,1,NA,1,3
0.75,3,35,30_to_44,0,0,3,1
0.75,0,22,18_to_29,1,NA,3,1
0.25,1,32,30_to_44,1,1,3,3
0.75,0,22,18_to_29,0,NA,1,2
0.25,0,26,18_to_29,0,0,2,3
1,6,61,over_60,0,0,3,1
0.5,3,29,18_to_29,1,1,1,2
0.25,2,20,18_to_29,0,NA,2,3
0.75,3,36,30_to_44,1,0,3,1
0.5,5,39,30_to_44,1,0,1,2
0.75,1,64,over_60,0,1,1,2
0.75,2,39,30_to_44,1,1,3,1
0.25,4,43,30_to_44,1,0,3,3
0.5,3,28,18_to_29,1,0,3,3
0.75,6,47,45_to_59,0,1,2,3
0.5,1,34,30_to_44,1,1,1,3
0.75,5,43,30_to_44,1,0,1,1
0.25,2,53,45_to_59,1,1,1,2
0.75,5,23,18_to_29,0,0,2,3
0.75,4,54,45_to_59,1,0,3,1
0.25,6,27,18_to_29,1,1,1,2
0.5,6,53,45_to_59,1,0,2,3
0.5,1,52,45_to_59,1,0,2,3
1,4,17,NA,0,0,3,1
0.5,0,44,30_to_44,0,1,1,2
0.75,0,33,30_to_44,1,NA,2,3
1,3,44,30_to_44,1,0,3,1
0.75,0,50,45_to_59,1,1,3,2
0.25,2,40,30_to_44,1,NA,1,2
0.5,5,53,45_to_59,1,1,1,2
0.75,0,43,30_to_44,1,0,1,1
0.75,3,47,45_to_59,0,1,3,1
0.5,2,37,30_to_44,1,1,3,1
0.75,1,26,18_to_29,1,0,3,1
0.25,3,30,30_to_44,0,1,1,2
0.75,5,42,30_to_44,0,0,3,1
0.25,5,43,30_to_44,1,1,3,1
0.25,6,21,18_to_29,1,0,1,2
0.25,2,40,30_to_44,1,1,1,2
0.5,1,47,45_to_59,0,1,3,3
0.75,1,64,over_60,0,0,1,1
0.5,5,51,45_to_59,0,1,2,3
0.5,2,24,18_to_29,1,0,3,3
0.75,0,44,30_to_44,0,1,3,1
0.75,0,40,30_to_44,1,1,1,2
0.75,0,49,45_to_59,1,1,2,3
0.75,2,25,18_to_29,1,0,1,3
0.75,2,28,18_to_29,1,0,3,3
0.5,5,47,45_to_59,1,0,2,3
0.25,0,36,30_to_44,1,0,1,3
0.75,0,53,45_to_59,0,1,1,2
0.75,4,60,over_60,0,1,3,3
0.5,0,27,18_to_29,1,1,3,1
0.5,0,20,18_to_29,0,NA,1,2
0.75,6,59,45_to_59,0,0,3,1
1,0,61,over_60,0,1,3,1
1,4,51,45_to_59,1,0,2,1
0.25,6,30,30_to_44,1,0,1,2
0.25,4,52,45_to_59,1,1,3,1
0.75,4,57,45_to_59,0,0,3,3
0.75,2,61,over_60,0,1,1,2
0.5,6,46,45_to_59,1,1,2,3
0.75,0,28,18_to_29,1,NA,3,1
0.25,1,39,30_to_44,0,1,1,2
0.25,0,41,30_to_44,1,NA,3,3
0.25,2,52,45_to_59,1,0,1,3
0.75,1,51,45_to_59,1,1,3,1
0.25,2,58,45_to_59,0,0,3,1
0.5,1,54,45_to_59,0,0,2,3
0.5,3,51,45_to_59,1,1,1,1
0.25,6,46,45_to_59,0,1,1,3
0.75,4,46,45_to_59,0,0,3,1
0.75,1,30,30_to_44,0,1,3,1
0.25,2,19,18_to_29,0,NA,3,1
1,0,36,30_to_44,1,1,3,1
0.75,0,53,45_to_59,1,0,1,2
0.25,4,59,45_to_59,0,1,1,2
0.75,0,48,45_to_59,0,NA,3,3
0.75,4,28,18_to_29,0,1,3,1
1,6,25,18_to_29,1,0,3,1
0.75,1,60,over_60,0,1,1,2
0.5,3,29,18_to_29,0,0,2,1
0.75,4,46,45_to_59,1,0,3,1
0.75,0,44,30_to_44,1,0,3,1
0.5,1,61,over_60,0,1,1,2
0.25,0,50,45_to_59,0,0,1,2
0.25,0,38,30_to_44,1,0,1,3
1,6,43,30_to_44,1,0,1,2
0.5,4,40,30_to_44,0,NA,1,1
0.75,1,32,30_to_44,0,1,3,1
0.75,5,56,45_to_59,0,0,1,2
0.5,0,51,45_to_59,0,0,1,2
0.25,5,48,45_to_59,0,1,1,3
1,0,46,45_to_59,0,1,3,1
0.5,2,58,45_to_59,0,NA,2,2
0.75,0,53,45_to_59,1,0,3,1
0.75,5,60,over_60,0,1,3,1
0.25,6,24,18_to_29,1,0,3,2
0.75,2,53,45_to_59,1,0,3,1
0.75,6,37,30_to_44,1,1,3,1
0.75,5,49,45_to_59,1,1,3,1
0.75,1,60,over_60,0,0,3,1
0.5,3,29,18_to_29,1,0,2,3
0.5,2,45,45_to_59,1,1,3,1
0.5,1,30,30_to_44,0,1,3,1
0.75,1,48,45_to_59,1,1,3,1
0.75,5,27,18_to_29,1,1,3,3
0.5,2,56,45_to_59,0,0,1,1
0.75,3,38,30_to_44,0,0,2,3
0.5,3,26,18_to_29,0,0,1,3
1,3,49,45_to_59,1,0,3,2
0.75,6,51,45_to_59,1,NA,2,3
0.75,2,35,30_to_44,1,0,3,3
0.5,6,37,30_to_44,0,0,2,3
0.75,4,44,30_to_44,1,0,3,1
0.75,4,31,30_to_44,1,NA,2,3
1,1,63,over_60,0,0,2,3
0.5,3,44,30_to_44,1,1,2,3
0.5,4,47,45_to_59,0,1,1,2
0.25,3,46,45_to_59,0,1,1,3
1,0,54,45_to_59,1,1,3,1
0.75,0,63,over_60,0,0,3,1
0.75,0,26,18_to_29,1,0,3,1
0.5,0,38,30_to_44,0,1,3,1
0.75,3,60,over_60,0,1,3,3
0.5,4,27,18_to_29,1,0,2,3
0.25,4,54,45_to_59,0,1,1,2
0.25,5,38,30_to_44,0,0,1,3
0.75,6,33,30_to_44,0,1,3,1
0.75,2,33,30_to_44,0,0,3,3
0.75,3,54,45_to_59,1,1,3,1
0.75,2,44,30_to_44,1,0,3,2
0.25,0,52,45_to_59,0,0,1,3
1,1,25,18_to_29,0,NA,1,2
1,3,60,over_60,0,1,3,1
0.75,1,60,over_60,0,1,3,1
1,1,30,30_to_44,1,0,3,3
1,4,34,30_to_44,1,NA,3,1
0.5,0,57,45_to_59,0,NA,3,1
0.25,4,20,18_to_29,0,NA,1,3
0.75,5,53,45_to_59,1,1,1,3
0.25,2,52,45_to_59,1,1,1,2
0.5,5,47,45_to_59,0,1,3,1
0.25,1,28,18_to_29,0,1,1,2
1,3,34,30_to_44,0,NA,2,3
0.25,0,57,45_to_59,0,1,1,2
0.5,0,37,30_to_44,0,0,2,3
0.75,1,38,30_to_44,1,0,3,2
0.25,2,40,30_to_44,0,1,2,2
0.5,3,36,30_to_44,0,1,3,3
0.5,2,50,45_to_59,1,1,3,1
1,6,32,30_to_44,1,NA,3,2
0.5,2,38,30_to_44,1,0,1,3
0.25,5,24,18_to_29,1,0,3,1
0.75,0,31,30_to_44,1,1,2,1
1,5,64,over_60,0,0,3,1
0.75,2,51,45_to_59,1,1,3,3
0.75,0,53,45_to_59,1,1,2,3
0.75,6,62,over_60,0,1,3,1
0.5,3,50,45_to_59,0,1,1,3
0.25,3,23,18_to_29,0,0,2,3
0.75,0,32,30_to_44,1,1,2,3
0.75,4,47,45_to_59,0,1,3,1
0.5,4,21,18_to_29,1,NA,3,1
0.5,4,62,over_60,0,1,3,3
0.5,5,46,45_to_59,0,1,1,2
0.5,0,48,45_to_59,1,1,1,3
0.5,1,33,30_to_44,1,1,1,2
0.75,5,30,30_to_44,0,1,1,1
0.75,5,46,45_to_59,0,1,3,1
0.75,4,64,over_60,0,NA,3,1
0.5,0,44,30_to_44,1,1,1,2
0.5,0,29,18_to_29,1,1,2,1
0.5,0,27,18_to_29,1,1,1,3
0.5,3,53,45_to_59,0,1,3,1
0.75,2,45,45_to_59,1,1,1,1
0.25,2,23,18_to_29,0,NA,1,2
0.75,0,29,18_to_29,0,0,3,3
0.25,5,33,30_to_44,1,NA,1,1
0.75,1,62,over_60,0,1,3,1
0.25,1,57,45_to_59,0,0,2,1
0.5,0,30,30_to_44,0,1,1,1
0.75,0,28,18_to_29,1,0,1,2
0.25,2,45,45_to_59,0,0,2,1
0.5,5,39,30_to_44,1,1,3,3
1,2,57,45_to_59,0,0,3,2
0.5,0,63,over_60,0,0,3,3
0.5,1,39,30_to_44,1,1,3,1
0.75,4,33,30_to_44,1,0,3,1
0.25,5,30,30_to_44,1,1,1,2
0.5,5,50,45_to_59,1,1,1,1
0.75,6,30,30_to_44,0,1,2,3
0.25,6,37,30_to_44,1,1,1,2
0.75,5,32,30_to_44,0,1,2,3
0.5,1,31,30_to_44,1,0,1,2
1,6,30,30_to_44,1,NA,3,1
0.75,0,48,45_to_59,1,1,3,1
0.75,1,41,30_to_44,0,1,1,3
0.75,4,51,45_to_59,0,0,1,3
1,0,31,30_to_44,1,0,3,2
0.75,0,43,30_to_44,1,1,1,3
0.25,4,37,30_to_44,1,1,1,2
0.5,2,58,45_to_59,0,1,3,1
0.25,6,34,30_to_44,0,0,2,2
0.5,6,31,30_to_44,1,1,1,3
0.5,4,43,30_to_44,1,0,3,3
0.5,3,22,18_to_29,0,0,1,3
0.75,4,27,18_to_29,1,1,3,1
0.5,0,33,30_to_44,1,1,1,2
0.75,3,25,18_to_29,1,1,3,1
0.5,5,54,45_to_59,0,0,2,1
0.5,3,31,30_to_44,1,1,1,1
0.25,2,53,45_to_59,0,1,2,1
0.5,4,26,18_to_29,0,1,2,3
0.25,6,28,18_to_29,0,NA,1,2
0.25,4,24,18_to_29,0,0,2,3
1,6,33,30_to_44,0,1,3,1
0.75,0,26,18_to_29,1,1,3,2
0.75,0,35,30_to_44,1,1,1,3
0.5,2,51,45_to_59,1,0,3,1
1,4,31,30_to_44,0,1,3,1
0.25,6,52,45_to_59,1,1,2,3
0.75,3,36,30_to_44,1,0,2,3
0.75,2,32,30_to_44,1,0,3,3
0.25,0,60,over_60,0,1,3,1
0.5,2,41,30_to_44,1,1,3,3
0.5,2,45,45_to_59,1,0,3,1
0.25,2,48,45_to_59,0,1,1,3
0.5,3,46,45_to_59,1,0,2,3
0.5,6,51,45_to_59,1,1,1,1
0.5,5,34,30_to_44,1,1,1,3
0.25,3,27,18_to_29,1,1,1,2
0.75,1,31,30_to_44,1,NA,2,3
0.75,6,57,45_to_59,0,0,3,1
0.75,5,25,18_to_29,1,0,3,1
0.75,1,34,30_to_44,1,1,1,3
0.25,4,32,30_to_44,1,NA,1,2
0.75,0,39,30_to_44,1,0,2,3
0.25,4,40,30_to_44,0,1,1,2
0.5,6,32,30_to_44,1,0,3,1
0.5,0,41,30_to_44,0,1,1,2
0.5,3,27,18_to_29,1,1,3,1
0.25,5,54,45_to_59,0,1,1,1
0.5,3,25,18_to_29,0,0,3,2
1,1,56,45_to_59,0,1,3,1
0.5,1,38,30_to_44,1,1,3,1
0.75,5,26,18_to_29,0,0,3,1
0.75,3,62,over_60,0,1,3,1
0.75,3,48,45_to_59,1,0,3,1
0.25,3,23,18_to_29,0,NA,1,3
0.75,5,33,30_to_44,0,NA,2,3
0.5,0,28,18_to_29,1,1,1,3
0.75,6,41,30_to_44,1,0,3,1
0.25,6,46,45_to_59,1,1,1,2
0.75,0,27,18_to_29,0,NA,3,3
0.5,0,32,30_to_44,0,1,1,2
0.25,5,43,30_to_44,1,1,1,2
0.75,0,44,30_to_44,1,1,2,2
0.75,0,38,30_to_44,1,1,3,1
0.5,6,54,45_to_59,1,0,3,1
0.75,1,34,30_to_44,1,1,1,2
0.5,0,36,30_to_44,0,1,3,1
0.25,0,51,45_to_59,1,0,2,3
0.75,2,39,30_to_44,1,0,3,2
0.75,0,45,45_to_59,1,0,3,3
1,0,35,30_to_44,0,NA,1,1
0.75,0,26,18_to_29,0,0,3,1
0.75,6,54,45_to_59,1,1,3,1
1,0,26,18_to_29,0,1,3,1
0.75,6,63,over_60,0,0,1,1
1,0,37,30_to_44,0,NA,3,1
1,0,19,18_to_29,0,NA,2,1
0.75,0,52,45_to_59,1,0,2,3
0.25,4,35,30_to_44,1,0,2,2
0.75,1,43,30_to_44,1,1,1,3
0.5,2,51,45_to_59,1,0,2,1
0.25,0,21,18_to_29,1,NA,1,2
0.5,2,25,18_to_29,0,0,2,3
0.5,5,31,30_to_44,0,1,1,2
1,0,35,30_to_44,0,0,3,2
0.75,4,54,45_to_59,0,1,3,1
0.5,3,64,over_60,0,0,1,2
0.5,1,42,30_to_44,0,0,1,2
0.25,1,30,30_to_44,0,1,1,2
0.5,6,62,over_60,0,0,1,3
0.5,2,57,45_to_59,0,1,3,1
0.5,2,41,30_to_44,0,NA,1,2
1,2,36,30_to_44,0,1,3,1
0.25,5,57,45_to_59,0,1,1,2
0.25,5,30,30_to_44,0,1,3,1
0.5,0,55,45_to_59,0,0,1,2
