"socDep","socDep2","polDep1","polDep2","ecDep","sd1","sd2","pd1","pd2","pd3","pd4","ec1","ec2","teaparty","trump","third_party","pid7","age","college","female","own_home","married","wt"
0,0,0,2,-5,2,2,2,2,5,3,2,7,4,4,3,7,69,1,1,1,0,0.830695220860257
0,0,-2,0,0,2,2,1,3,10,10,5,5,5,4,3,5,22,0,0,0,0,0.689534552645617
0,1,-1,0,1,2,2,2,3,2,2,6,5,3,1,1,2,23,0,1,0,1,0.825240320942513
0,0,1,0,0,2,2,3,2,3,3,3,3,5,4,2,4,61,0,0,1,0,0.884431277465904
0,0,-2,-2,2,3,3,5,7,5,7,10,8,2,1,1,1,78,1,0,1,1,0.760066673113708
-3,0,1,-3,1,1,4,9,8,7,10,9,8,5,5,3,7,36,0,0,1,1,1.06955678404937
2,2,1,-4,-2,3,1,5,4,3,7,3,5,3,1,3,5,20,0,1,0,0,1.21020604397627
0,1,2,1,1,3,3,8,6,8,7,8,7,4,5,3,2,33,1,1,1,1,1.4834951538334
0,0,-2,0,-5,1,1,3,5,0,0,0,5,3,2,4,7,22,0,1,0,0,1.3226958106287
-1,-2,-6,-5,-2,3,4,2,8,2,7,5,7,4,3,3,4,48,0,1,1,1,1.10093280448241
0,1,0,0,2,2,2,2,2,2,2,8,6,4,4,3,4,64,1,1,1,1,0.74754625868897
1,1,1,2,1,3,2,7,6,8,6,7,6,1,1,1,1,50,1,1,1,0,0.817215127633449
-1,1,1,0,1,2,3,10,9,4,4,7,6,4,4,4,5,19,0,1,0,0,0.850907977989837
0,0,1,-1,0,3,3,7,6,6,7,6,6,1,1,2,1,42,0,1,0,0,0.69906976901492
-1,-1,-6,-5,-4,3,4,1,7,0,5,4,8,1,1,1,3,27,0,0,0,1,0.993785974456062
-3,-3,-5,-3,0,1,4,1,6,5,8,0,0,3,1,3,4,31,0,1,0,0,1.71213390150467
0,0,0,0,-1,3,3,3,3,3,3,3,4,3,1,3,4,25,0,1,0,0,0.754917353489195
-2,0,-10,-7,-1,1,3,0,10,3,10,2,3,3,2,4,6,67,0,1,0,1,0.764262111353379
1,0,1,0,0,4,3,9,8,8,8,8,8,5,5,4,1,30,0,1,1,1,0.772358009178968
1,1,-3,-6,-4,3,2,5,8,1,7,5,9,2,1,2,3,40,0,0,0,1,1.02247220134593
0,0,0,0,4,4,4,5,5,7,7,9,5,2,4,2,7,20,0,1,0,0,1.3173135399142
-1,0,-3,-4,1,2,3,3,6,3,7,2,1,4,1,3,7,32,1,1,1,1,0.866018959310102
0,-1,1,1,0,2,2,8,7,9,8,9,9,4,4,4,7,50,1,1,1,1,1.25505699243484
0,1,0,-1,1,2,2,7,7,6,7,8,7,4,2,3,3,28,0,0,1,1,1.15005149062081
0,0,2,0,-4,3,3,2,0,0,0,3,7,5,1,4,1,33,1,1,0,0,1.24149235409135
1,2,0,0,0,3,2,5,5,5,5,5,5,2,1,3,1,26,0,1,1,0,0.993403837763288
0,0,-2,-2,-2,2,2,2,4,0,2,2,4,4,4,4,7,19,0,1,0,0,1.3173135399142
0,0,0,0,0,4,4,4,4,0,0,3,3,3,3,4,6,64,0,1,0,0,0.748935731780454
1,1,-1,-2,-3,2,1,2,3,1,3,0,3,1,1,1,1,28,1,1,0,0,1.04149434166787
0,0,-3,-2,-3,4,4,3,6,3,5,6,9,3,1,4,2,52,1,1,0,1,1.32437243915255
0,0,-3,-3,-2,3,3,1,4,1,4,2,4,1,1,1,2,36,1,0,1,1,0.741015943829366
0,-1,0,0,0,3,3,8,8,8,8,8,8,4,4,3,1,35,1,0,1,1,0.753223014837717
0,0,1,2,1,3,3,6,5,5,3,3,2,2,4,4,4,73,0,0,1,1,0.662557690191256
-1,0,-1,-1,-1,2,3,7,8,7,8,7,8,4,4,3,1,38,1,0,1,1,0.734054183783787
0,0,-1,-1,0,2,2,2,3,3,4,5,5,1,1,1,1,45,0,0,0,0,0.590483412408884
1,0,0,0,1,3,2,6,6,5,5,5,4,3,1,3,1,24,0,1,0,0,1.06554471048945
1,1,1,1,3,4,3,6,5,7,6,9,6,3,4,4,6,36,1,0,1,1,1.39282395380352
0,-1,0,1,-1,3,3,6,6,7,6,6,7,1,1,3,1,28,1,0,0,0,1.17976814155326
0,0,-3,-2,-3,3,3,6,9,5,7,3,6,4,2,4,1,50,0,1,1,1,0.760441459811715
0,0,-1,0,0,3,3,8,9,8,8,8,8,5,5,3,7,32,1,0,1,0,0.989856499858333
-1,-1,-3,-2,-1,2,3,1,4,1,3,3,4,2,2,4,4,77,0,1,1,1,1.24706620889149
0,0,0,0,-4,4,4,0,0,10,10,6,10,1,4,4,5,21,0,0,0,0,1.10436025042204
0,0,0,0,0,4,4,9,9,9,9,9,9,5,5,4,1,45,0,0,1,1,0.786107498330382
-2,-1,-5,-6,-4,2,4,4,9,1,7,3,7,3,1,4,3,25,0,1,0,0,1.12153992207553
1,1,0,0,1,3,2,5,5,5,5,7,6,2,2,2,5,25,1,1,0,0,1.49613105409698
-1,-1,0,-2,-1,2,3,6,6,4,6,8,9,3,4,4,2,24,1,1,0,0,1.05183099371608
0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,4,40,1,0,0,0,1.24046449000709
-1,-1,-5,-4,3,3,4,2,7,3,7,8,5,3,2,3,6,65,1,1,1,1,1.11124574671694
-1,-1,-1,-4,-5,2,3,0,1,1,5,2,7,1,1,4,6,52,0,1,0,0,0.768883845169354
0,0,0,0,0,4,4,10,10,10,10,10,10,5,5,4,1,34,0,1,1,1,0.622136985755584
-1,1,1,-3,1,1,2,3,2,2,5,3,2,3,4,2,4,39,0,1,0,0,1.14810093866691
0,0,0,0,1,2,2,1,1,0,0,2,1,1,1,1,1,59,0,1,1,0,0.576578463410007
0,0,-1,-3,-2,4,4,0,1,2,5,3,5,2,1,4,4,65,0,0,0,1,0.583496084949682
0,0,0,0,0,2,2,0,0,5,5,5,5,3,3,2,4,35,0,0,0,0,1.0529914200105
0,0,2,1,2,2,2,2,0,4,3,7,5,1,1,1,3,28,0,0,0,0,0.634471279926295
0,0,-1,-4,-4,3,3,2,3,0,4,3,7,1,1,3,3,59,0,0,0,0,0.81727024618822
-1,-1,-1,-1,-1,1,2,0,1,1,2,1,2,1,1,1,4,34,0,1,0,0,0.808940627747604
1,1,-1,-1,-2,4,3,7,8,9,10,6,8,5,4,4,1,40,1,0,1,1,0.838417403904922
0,0,0,0,-1,4,4,9,9,9,9,9,10,5,5,4,7,43,1,1,1,1,0.824692679874148
0,0,-2,0,-2,1,1,1,3,1,1,2,4,1,1,1,1,30,1,1,0,0,0.738566868865446
-1,-1,-2,-2,0,1,2,3,5,1,3,5,5,3,3,4,4,55,0,1,1,1,0.812520488638325
-1,-1,-2,-3,-2,2,3,1,3,0,3,3,5,4,2,4,7,61,0,0,1,0,0.839657748178806
-1,-1,-2,2,-4,2,3,3,5,5,3,3,7,4,5,1,7,69,0,0,0,0,0.747885962492009
2,0,0,-1,-4,3,1,0,0,0,1,3,7,5,5,4,5,61,1,1,0,0,0.807281075290642
-1,-1,-1,0,1,1,2,1,2,1,1,5,4,1,1,2,7,57,1,1,1,1,1.38657074564303
0,0,-5,0,0,4,4,0,5,0,0,0,0,3,1,3,2,72,1,1,0,0,1.23836090923475
0,-1,0,0,-1,3,3,5,5,5,5,8,9,3,4,3,7,56,0,0,0,0,0.588009528501818
0,0,-4,-5,-5,3,3,3,7,2,7,2,7,1,4,2,4,61,1,0,0,0,0.661847292346912
-2,-2,-7,-4,-7,1,3,0,7,1,5,0,7,1,1,3,4,63,0,1,1,1,0.593211074771015
0,1,0,-1,-2,3,3,5,5,6,7,5,7,2,3,3,2,41,1,1,1,1,1.53931777234212
1,0,0,0,0,3,2,4,4,5,5,4,4,3,4,3,4,29,0,1,1,0,0.830932436971272
0,0,0,0,0,4,4,10,10,10,10,10,10,3,1,3,4,27,1,1,0,1,1.49613105409698
-1,-2,-3,-2,-6,3,4,7,10,7,9,2,8,1,1,3,2,58,1,0,1,1,0.925184057084089
0,0,0,0,0,4,4,9,9,9,9,9,9,2,1,4,1,34,1,0,1,1,1.07943377753631
0,1,5,2,4,2,2,7,2,8,6,7,3,4,4,3,5,41,0,1,1,1,0.902634148784906
0,0,0,0,-1,3,3,7,7,8,8,7,8,2,4,2,7,31,1,0,1,1,0.868048318901438
0,0,2,1,3,3,3,5,3,5,4,6,3,2,1,4,1,19,0,1,0,0,1.79351860394865
0,-1,0,-3,2,4,4,7,7,1,4,5,3,5,5,4,7,50,1,1,1,1,0.811022465974532
0,0,-5,-6,-1,4,4,1,6,1,7,9,10,4,5,4,7,67,1,0,1,1,1.02940278717328
-1,-1,-1,0,-5,2,3,0,1,0,0,5,10,4,5,3,6,31,0,0,1,1,0.921550751404893
0,0,-1,-2,-3,2,2,4,5,4,6,3,6,1,2,1,3,49,0,0,1,0,1.02669462306552
-1,-1,-4,0,-2,2,3,2,6,5,5,4,6,3,1,3,2,52,0,1,1,1,1.18485166695204
-1,0,-2,-3,-2,3,4,3,5,2,5,5,7,3,5,4,7,48,0,1,1,1,0.763165636972826
1,-1,0,-1,0,4,3,9,9,8,9,8,8,4,5,4,1,42,0,0,1,1,0.935515201547666
-2,-2,-6,-4,-2,1,3,0,6,2,6,2,4,1,1,1,3,56,1,1,0,0,0.749185553999051
2,2,0,-2,-2,3,1,9,9,8,10,7,9,4,2,4,1,22,1,1,1,1,1.60469612964171
2,1,-4,-5,-5,3,1,1,5,0,5,0,5,3,5,4,7,35,0,1,1,1,0.902634148784906
1,2,2,0,2,2,1,10,8,5,5,7,5,3,3,2,4,56,0,0,1,0,0.763357175542007
0,0,0,-2,-4,1,1,1,1,1,3,1,5,3,4,4,4,64,0,0,0,0,0.614647624631183
-1,-1,-3,-1,-1,3,4,0,3,2,3,6,7,2,2,2,2,68,1,1,1,1,1.28969462130069
-1,-1,-3,-1,4,3,4,1,4,3,4,8,4,4,2,3,4,60,0,0,1,0,0.556978032359704
-1,-1,-3,-4,-1,3,4,4,7,4,8,4,5,4,5,4,3,74,0,1,0,0,1.24706620889149
1,1,1,-2,-3,3,2,5,4,3,5,4,7,1,4,3,7,53,0,0,1,0,1.19615515869428
0,0,0,0,-2,2,2,5,5,2,2,7,9,1,4,1,1,57,1,1,1,1,1.01385697035524
0,1,-1,-1,1,2,2,7,8,6,7,7,6,4,1,3,1,59,0,0,1,1,0.683433086800297
-1,-1,-4,1,-3,2,3,2,6,2,1,2,5,1,4,3,1,31,0,1,0,1,0.640083827953232
-1,-1,-3,-2,2,2,3,3,6,5,7,7,5,1,1,1,2,66,1,1,1,1,0.745127316765239
0,0,2,3,2,3,3,5,3,3,0,7,5,3,1,2,2,18,0,1,0,0,1.35172704765725
0,1,-8,-8,-9,1,1,0,8,0,8,0,9,3,5,4,6,68,0,0,1,1,0.677864585039849
1,1,7,9,5,3,2,8,1,10,1,9,4,3,2,2,5,51,1,0,1,1,1.01995768057852
0,1,0,1,-1,3,3,7,7,7,6,6,7,4,4,1,1,34,1,0,1,1,1.36527798203521
1,1,-5,-5,2,2,1,2,7,3,8,7,5,2,4,3,6,70,0,0,1,1,0.951907792898236
-2,-1,-1,-3,-2,1,3,2,3,4,7,1,3,4,4,3,2,56,0,1,0,0,0.627567692348746
0,0,0,-1,0,4,4,5,5,4,5,6,6,2,1,3,7,66,0,1,0,1,1.0919075147224
0,0,1,0,-1,4,4,9,8,9,9,8,9,4,5,4,1,39,1,0,1,1,1.40468754804547
0,1,0,2,1,2,2,7,7,8,6,8,7,4,4,3,7,21,0,1,1,0,1.21020604397627
-1,-1,-2,-2,-1,2,3,1,3,1,3,5,6,4,1,3,5,67,1,0,1,1,0.685749405223065
-1,-3,0,0,0,3,4,0,0,0,0,4,4,1,2,2,1,53,0,1,1,1,0.86424314834205
0,0,-2,-2,1,3,3,5,7,4,6,5,4,4,4,3,7,57,0,1,1,1,0.770084014736023
0,0,-1,-1,-1,2,2,5,6,4,5,4,5,3,2,2,6,34,1,0,0,0,1.17496746745483
0,-1,-2,0,0,3,3,2,4,2,2,5,5,3,5,3,6,63,0,1,1,1,0.610360777532627
0,0,-3,-4,-3,2,2,4,7,1,5,5,8,2,1,4,3,45,1,0,1,0,0.681334953289397
0,0,-3,-1,-2,3,3,5,8,2,3,1,3,3,2,3,5,61,0,1,1,0,0.923449497630448
0,0,2,3,1,3,3,6,4,6,3,8,7,1,1,1,3,34,1,1,0,0,1.17290017046353
0,1,0,0,0,2,2,5,5,5,5,5,5,3,1,3,1,21,0,1,0,0,0.908179638404634
-1,-2,-2,-1,-2,3,4,6,8,6,7,2,4,3,4,3,2,71,1,1,1,1,1.23836090923475
-1,-1,-2,-4,2,3,4,7,9,4,8,4,2,4,4,3,6,66,0,0,0,0,0.769976382131821
0,0,0,1,0,3,3,2,2,2,1,4,4,2,1,3,4,18,0,0,0,0,1.93926324160529
-1,-1,-2,0,-3,2,3,5,7,6,6,4,7,1,1,2,2,65,0,0,0,1,0.769976382131821
0,0,0,-1,0,3,3,3,3,5,6,4,4,4,1,3,2,50,0,1,1,1,1.12509666811802
0,0,0,1,-1,3,3,7,7,7,6,6,7,3,4,4,7,53,0,0,1,1,0.607554258586838
-1,-1,-5,-4,-5,2,3,4,9,2,6,3,8,2,2,1,2,45,0,1,1,1,1.12509666811802
0,2,7,0,0,2,2,7,0,8,8,7,7,5,1,4,7,54,0,0,0,0,0.733061372822
0,0,0,-2,-1,2,2,1,1,6,8,5,6,1,2,1,2,35,1,0,1,0,1.11059227951854
0,0,0,0,0,3,3,8,8,7,7,8,8,4,4,3,6,38,1,1,1,1,1.21703537278988
0,0,0,0,0,4,4,10,10,10,10,10,10,4,4,3,1,57,1,1,1,1,0.889095377814188
0,0,0,2,2,2,2,2,2,4,2,6,4,4,4,3,4,68,0,1,1,1,0.778017721022229
0,0,-2,-1,0,4,4,8,10,9,10,9,9,5,4,4,7,44,1,1,1,1,0.891017114844844
1,1,1,1,-1,4,3,8,7,8,7,7,8,1,5,1,7,38,1,0,0,1,1.19867371710734
1,1,-1,1,-2,3,2,5,6,7,6,3,5,3,3,3,6,32,0,1,1,0,0.921510937919353
-1,0,-3,-2,-4,2,3,2,5,4,6,3,7,2,1,2,2,59,0,0,1,0,0.541328259223347
0,0,-1,-1,0,4,4,0,1,4,5,3,3,4,4,4,7,56,0,0,0,1,0.541328259223347
-1,-1,-3,-6,-5,3,4,4,7,3,9,3,8,1,1,2,1,64,1,1,1,0,1.22446573634549
-1,-1,-4,-5,-3,2,3,0,4,1,6,4,7,2,1,2,2,28,0,0,0,1,0.60098782069481
0,0,0,0,1,2,2,1,1,1,1,3,2,3,4,4,6,64,0,1,1,0,0.79229869833117
1,0,1,-1,-6,3,2,8,7,6,7,3,9,2,1,2,2,41,0,0,1,0,0.84744991963014
1,-1,-1,-1,4,3,2,0,1,4,5,7,3,1,1,2,1,25,0,0,0,0,1.03954956376656
0,0,-1,-1,-1,3,3,6,7,4,5,8,9,2,4,3,3,47,0,0,1,0,0.74549202701142
0,0,-3,-2,3,3,3,5,8,3,5,8,5,4,1,4,7,66,0,1,1,1,0.668703136772652
1,1,0,-2,-5,3,2,6,6,5,7,3,8,4,1,1,2,38,1,1,0,0,1.26654081585985
1,1,4,6,2,2,1,5,1,7,1,7,5,3,2,3,1,54,1,1,1,1,0.746636505730811
0,0,0,-1,-2,2,2,4,4,2,3,7,9,2,2,3,5,56,1,0,1,1,0.943015118307642
1,1,2,-2,0,3,2,5,3,4,6,6,6,2,4,2,6,64,1,1,1,1,0.858663649717652
-1,-1,0,-2,-1,2,3,4,4,3,5,4,5,3,4,4,4,70,0,1,1,1,0.651269925035392
-1,-1,-6,-2,0,3,4,2,8,6,8,2,2,1,1,2,1,69,0,1,1,0,0.911851611143564
0,-1,-1,0,2,3,3,7,8,7,7,8,6,4,4,3,4,30,1,0,1,1,1.35374722985557
0,0,-1,-1,0,2,2,0,1,2,3,0,0,1,4,4,2,78,0,1,1,0,1.07039305224686
0,0,-2,0,0,2,2,3,5,5,5,6,6,3,2,2,6,49,0,1,0,0,1.12808240178319
0,0,0,0,-2,4,4,7,7,6,6,3,5,2,5,2,2,49,0,1,0,0,1.31079890102165
1,1,3,3,1,3,2,7,4,6,3,3,2,3,1,3,4,55,1,1,0,0,1.02466924421912
0,0,-1,-3,-1,3,3,6,7,5,8,7,8,3,4,4,6,30,0,1,1,1,0.73395470459653
-2,-2,-4,-3,-4,1,3,1,5,5,8,1,5,4,2,4,4,58,0,1,0,1,0.661136022045745
-1,-1,-8,-8,-2,1,2,0,8,0,8,5,7,4,5,3,7,45,0,0,1,1,0.919203355666582
0,1,0,4,1,2,2,6,6,7,3,6,5,4,5,3,7,43,1,0,1,1,1.20888360656926
-2,-2,-7,-6,-3,1,3,0,7,0,6,6,9,3,4,4,4,34,0,1,0,1,1.04577979811021
2,2,0,0,-2,4,2,7,7,7,7,5,7,4,1,3,1,40,0,1,0,0,0.815641645021719
-1,-1,2,3,-3,2,3,3,1,6,3,2,5,4,4,4,6,67,1,1,1,0,1.13767285583161
0,0,-2,-4,-5,4,4,0,2,1,5,1,6,5,5,4,7,52,0,1,0,0,0.803320568316082
1,1,0,-2,-1,3,2,2,2,5,7,3,4,4,4,3,6,64,0,0,1,1,0.526150352172524
1,1,1,1,2,2,1,6,5,7,6,8,6,1,1,1,1,66,1,1,1,1,0.868396331719577
0,0,0,0,-2,2,2,7,7,6,6,5,7,3,4,3,4,58,1,0,0,0,0.925184057084089
0,0,0,-2,0,3,3,3,3,0,2,5,5,5,4,3,7,52,0,0,1,1,1.02669462306552
0,0,0,0,1,4,4,3,3,1,1,4,3,4,4,3,7,56,1,1,1,1,0.80260118314059
-1,1,-5,-3,-5,2,3,2,7,3,6,0,5,3,5,4,5,32,1,1,1,1,1.29284129418165
-1,-1,-9,-3,3,3,4,1,10,7,10,8,5,4,2,4,7,63,0,1,1,1,0.609971780921114
0,1,0,0,0,1,1,5,5,3,3,0,0,3,3,3,4,37,0,1,1,1,0.854917799040963
1,1,-1,0,2,4,3,3,4,3,3,5,3,4,4,3,7,52,0,1,1,1,0.804480502366867
0,-1,0,-1,1,4,4,9,9,5,6,7,6,2,2,2,7,66,0,0,1,1,0.610217712314393
0,1,0,-1,-2,2,2,8,8,7,8,7,9,1,1,2,1,47,1,0,1,0,1.24757998896658
0,0,-2,-1,-1,3,3,5,7,8,9,8,9,4,4,3,5,66,0,0,1,0,0.999811302274783
0,0,1,-1,3,4,4,9,8,9,10,10,7,5,5,4,1,24,0,1,1,1,0.908179638404634
-2,-2,0,0,-5,1,3,0,0,0,0,0,5,3,2,4,4,45,0,1,0,0,1.12509666811802
0,0,-1,-2,1,3,3,3,4,1,3,6,5,1,2,1,1,40,0,0,0,1,0.881862966031092
0,0,2,2,1,2,2,4,2,2,0,6,5,2,1,3,5,50,1,1,1,1,0.811022465974532
-1,-1,0,3,2,1,2,1,1,5,2,5,3,1,1,1,1,50,0,1,0,1,1.12509666811802
0,0,-3,0,1,2,2,4,7,5,5,5,4,1,1,2,3,68,1,1,0,0,1.01296471611437
0,0,-1,-3,-1,2,2,4,5,2,5,3,4,3,1,3,4,64,0,1,1,0,0.99715685164954
1,1,-3,-1,-2,2,1,2,5,3,4,1,3,3,1,1,1,18,0,1,0,0,1.1192292675949
0,0,-4,-4,2,4,4,4,8,4,8,7,5,4,5,4,5,72,0,0,1,1,1.10608913571614
1,2,-1,0,-2,3,2,7,8,6,6,6,8,4,4,3,5,29,0,1,1,1,0.772358009178968
1,0,-4,6,5,3,2,4,8,7,1,7,2,2,1,1,5,53,0,1,0,1,1.27404636955291
0,0,-2,-2,-1,1,1,0,2,0,2,2,3,5,4,4,6,42,0,1,0,0,0.831439784730968
0,1,-1,0,2,2,2,5,6,3,3,7,5,3,3,3,6,41,1,0,1,0,0.69342567367563
2,0,-2,-4,-3,4,2,4,6,3,7,2,5,3,3,1,4,33,1,1,1,1,1.09396718669245
0,0,-2,-1,1,3,3,2,4,5,6,8,7,2,4,3,5,74,0,0,1,1,0.899737616578061
-1,0,-2,0,-4,3,4,4,6,2,2,3,7,4,5,3,2,31,0,0,0,1,0.989742092934841
0,1,-1,0,1,2,2,4,5,5,5,5,4,1,1,3,1,34,1,1,0,0,1.28758050649316
0,1,-2,-3,2,3,3,5,7,4,7,9,7,1,4,3,7,67,1,0,1,1,1.03817088521266
1,2,-1,-2,3,2,1,5,6,4,6,5,2,3,1,3,2,55,0,0,1,1,0.947580451728752
-1,0,-3,-3,1,2,3,4,7,5,8,4,3,2,4,3,2,64,0,0,1,1,0.575886691723155
0,-1,0,0,0,4,4,8,8,8,8,8,8,2,4,3,1,37,1,0,1,1,1.39282395380352
0,0,0,0,-6,4,4,0,0,0,0,0,6,1,1,1,4,38,1,0,0,0,1.0271039297722
0,1,-2,0,0,2,2,2,4,0,0,1,1,1,1,1,1,51,0,0,1,0,0.623419715383113
0,0,1,0,0,4,4,9,8,6,6,8,8,4,4,4,1,35,1,0,1,1,1.40468754804547
0,1,-1,1,2,2,2,7,8,7,6,7,5,1,2,1,2,66,0,1,1,1,0.668703136772652
0,0,-1,-1,-1,3,3,8,9,8,9,5,6,4,4,2,6,60,0,1,1,1,0.950088329255838
0,0,-3,-5,0,2,2,3,6,0,5,7,7,1,1,3,3,41,1,1,1,1,0.803895866194642
0,0,-1,-2,1,4,4,0,1,0,2,5,4,4,5,4,5,40,1,0,1,1,1.19801118384997
-1,0,-1,-1,1,2,3,6,7,3,4,8,7,3,2,4,6,58,0,1,1,1,0.923449497630448
1,1,0,0,0,4,3,8,8,8,8,8,8,5,1,4,1,19,0,0,1,0,0.944454639294945
0,0,-3,0,-1,4,4,3,6,2,2,8,9,5,4,3,5,70,1,0,1,1,1.15957416723969
