"socDep","socDep2","polDep1","polDep2","ecDep","sd1","sd2","pd1","pd2","pd3","pd4","ec1","ec2","teaparty","trump","third_party","pid7","age","college","female","own_home","married","wt"
0,0,-2,-1,-2,4,4,1,3,5,6,3,5,4,2,3,6,57,1,0,1,1,1.0889256746552
1,1,-5,-5,-3,2,1,0,5,1,6,0,3,2,1,3,3,44,0,0,0,1,0.706246784765346
0,0,0,1,2,2,2,5,5,4,3,5,3,1,1,1,1,45,1,1,1,0,0.789878963580859
0,1,2,1,-1,2,2,2,0,4,3,3,4,3,5,1,7,52,0,1,1,1,1.12509666811802
0,0,-4,-4,-3,4,4,1,5,3,7,6,9,4,4,4,7,68,0,1,1,1,1.10127077795352
-1,0,0,-1,-1,2,3,5,5,3,4,2,3,3,2,3,2,73,0,1,1,1,0.701611082007767
0,0,-2,-1,-1,2,2,2,4,3,4,2,3,5,2,2,7,45,0,1,1,0,1.10093280448241
-2,1,-3,-2,-2,1,3,3,6,4,6,3,5,2,2,4,4,69,1,1,1,0,1.22722337439593
2,1,0,2,5,4,2,5,5,5,3,7,2,2,2,4,2,56,0,0,1,1,0.943724588215773
-2,-2,-6,-5,-5,2,4,2,8,2,7,2,7,1,4,3,1,60,0,1,0,1,0.923449497630448
0,2,0,1,1,2,2,3,3,3,2,9,8,2,1,1,7,60,1,1,1,1,1.07992394658632
1,1,-4,-4,-1,3,2,2,6,2,6,5,6,5,4,4,6,65,1,1,0,0,0.868396331719577
0,0,-5,-7,-5,2,2,2,7,1,8,1,6,4,5,4,4,54,0,0,0,0,0.931619683860887
-1,-1,0,0,1,1,2,0,0,0,0,3,2,1,1,1,3,35,0,1,0,0,0.697145939323526
0,0,0,0,0,2,2,0,0,0,0,0,0,3,3,2,4,33,0,0,1,0,0.77761125953148
0,0,0,1,2,2,2,6,6,4,3,6,4,4,1,3,6,28,0,1,0,0,0.921510937919353
1,0,1,2,0,3,2,6,5,7,5,4,4,3,1,3,1,19,0,1,0,0,1.07754704306469
0,0,0,0,0,3,3,5,5,0,0,3,3,3,5,3,7,37,0,1,1,1,1.05096423118238
1,0,5,0,0,4,3,10,5,3,3,5,5,4,2,3,1,55,0,0,1,0,0.864371645657888
-1,1,-1,-1,-1,2,3,7,8,8,9,8,9,4,2,3,6,30,1,0,1,1,0.86893720456905
0,0,0,0,0,4,4,10,10,10,10,10,10,4,5,3,7,56,0,1,0,0,1.4518089251083
0,2,-2,-2,-3,2,2,5,7,6,8,5,8,4,5,3,4,63,0,0,1,1,0.614647624631183
0,0,0,0,0,4,4,0,0,0,0,10,10,1,1,1,4,46,0,0,1,1,0.712507601261646
0,0,2,-3,1,2,2,6,4,2,5,5,4,4,1,3,5,19,0,1,1,0,0.755621983698974
-1,-1,-5,0,-2,2,3,0,5,0,0,3,5,4,1,4,7,49,0,1,0,1,0.840509038434814
-1,-1,0,0,-1,2,3,0,0,0,0,0,1,3,1,2,4,29,0,0,0,0,0.688891550076922
0,0,0,0,0,3,3,0,0,5,5,5,5,3,5,3,6,46,0,1,1,1,0.886301172363772
-1,-2,-4,-1,-5,3,4,1,5,1,2,3,8,4,5,3,4,43,0,0,1,0,0.74607001129262
-1,-1,-5,-5,-2,3,4,4,9,4,9,4,6,4,5,4,4,61,0,1,1,0,0.610360777532627
0,-1,0,0,-2,2,2,3,3,2,2,2,4,1,4,4,5,62,0,1,0,0,1.08621796451903
-1,-1,-3,-3,0,2,3,5,8,5,8,5,5,3,2,4,4,59,0,0,0,1,0.541328259223347
1,2,0,2,1,3,2,5,5,6,4,6,5,3,3,1,4,53,0,0,1,1,1.02941922157051
0,2,-1,2,-3,2,2,6,7,8,6,5,8,5,4,2,7,29,0,0,1,0,1.06953754455651
0,0,0,-3,-3,1,1,0,0,0,3,0,3,3,4,4,4,58,0,1,0,0,0.680207872989352
1,1,-2,-2,1,3,2,3,5,2,4,4,3,4,2,3,7,34,0,1,1,1,0.622136985755584
1,1,1,1,1,2,1,4,3,4,3,5,4,3,1,3,5,18,0,1,0,0,2.17524724822655
0,0,-3,-3,-4,3,3,1,4,1,4,2,6,1,1,3,4,65,0,1,0,1,0.726059563304626
-3,-3,0,0,0,1,4,0,0,0,0,0,0,3,3,2,4,58,0,1,0,1,0.99715685164954
1,0,-1,0,0,4,3,4,5,6,6,5,5,2,4,1,7,53,0,1,0,0,1.00730305735456
0,0,-2,-2,-2,3,3,5,7,5,7,5,7,3,4,4,2,55,0,0,1,0,0.620543769508439
-1,-1,-1,1,0,3,4,3,4,3,2,1,1,5,1,3,3,32,0,1,1,1,1.04577979811021
1,2,2,-1,1,2,1,2,0,0,1,5,4,3,1,1,4,25,0,1,1,1,0.992838146665338
1,1,-4,-4,-5,3,2,2,6,3,7,2,7,4,5,3,7,56,0,1,1,1,1.03143730714755
1,1,4,2,2,3,2,7,3,6,4,5,3,1,5,3,7,35,0,1,1,0,0.6952937592547
-1,-3,-3,-3,-3,3,4,3,6,2,5,3,6,3,4,3,7,54,0,1,1,1,1.12808240178319
0,0,-3,-3,2,1,1,0,3,0,3,6,4,4,2,4,7,53,0,1,1,1,0.665784408216724
1,1,2,4,2,2,1,6,4,9,5,5,3,2,1,3,3,21,0,1,0,0,1.35172704765725
0,0,0,-1,-1,2,2,3,3,1,2,2,3,3,1,2,4,39,0,1,1,0,0.677167325179359
1,0,0,1,-1,4,3,5,5,5,4,4,5,4,1,3,1,49,0,0,0,0,1.08122339178616
0,0,-3,-1,0,2,2,1,4,1,2,5,5,4,3,2,6,53,0,0,1,1,0.607554258586838
0,0,-1,-1,-2,2,2,3,4,3,4,3,5,3,1,3,3,33,0,1,1,1,0.992838146665338
0,-1,-1,1,-2,3,3,3,4,2,1,1,3,5,4,4,7,33,0,1,0,1,1.02515984705531
0,0,-2,0,0,3,3,5,7,5,5,5,5,3,1,2,1,32,0,1,0,0,0.747744447555335
0,0,-2,0,0,3,3,3,5,4,4,5,5,1,1,2,2,36,0,1,0,0,0.902029148157918
0,0,-2,-2,0,2,2,3,5,2,4,3,3,3,1,2,2,36,0,1,1,0,1.20587761041072
1,1,-2,-2,0,3,2,2,4,0,2,3,3,3,4,3,7,67,0,1,1,0,0.686106077106104
1,2,-1,0,1,3,2,6,7,5,5,6,5,3,5,3,6,37,0,0,1,0,0.981861753607919
1,2,0,1,0,2,1,0,0,1,0,4,4,3,1,2,4,32,0,1,0,0,0.818741790510722
0,1,-1,-1,5,3,3,1,2,1,2,7,2,2,4,4,1,54,0,1,1,0,1.12808240178319
-1,-1,0,0,0,2,3,10,10,10,10,10,10,5,1,4,4,19,0,0,1,0,1.15907158996498
0,0,3,0,-5,2,2,5,2,1,1,2,7,3,5,4,7,53,0,1,1,1,1.1575524340058
-1,-1,-3,-2,-3,2,3,2,5,3,5,4,7,2,1,3,3,27,0,1,0,1,0.622136985755584
3,3,5,-2,0,4,1,5,0,0,2,0,0,4,1,4,1,49,0,1,0,0,0.886301172363772
1,2,2,2,-4,3,2,6,4,7,5,0,4,1,5,3,6,32,0,1,0,0,0.640083827953232
1,0,-1,-1,1,3,2,5,6,4,5,6,5,2,5,2,1,36,0,1,0,0,0.817576000721432
-2,-2,-8,-9,-7,2,4,2,10,0,9,0,7,1,1,3,1,37,0,1,1,1,1.07596685783587
-2,-2,-8,-7,-5,1,3,0,8,0,7,2,7,4,4,3,5,48,0,0,1,0,0.733061372822
0,0,-3,-4,-4,3,3,2,5,0,4,2,6,4,4,3,6,74,0,0,1,1,0.899737616578061
-1,1,-4,-5,-2,2,3,3,7,2,7,7,9,1,1,4,2,63,0,0,1,1,0.884431277465904
0,-2,0,1,1,4,4,10,10,10,9,10,9,5,5,4,7,41,0,1,1,1,0.817576000721432
-1,-1,0,-2,0,2,3,9,9,7,9,9,9,4,1,2,6,25,0,1,0,1,1.02515984705531
0,0,-3,-1,-5,1,1,2,5,0,1,0,5,3,2,3,4,26,0,0,0,0,0.840914698148064
0,0,1,-2,-1,2,2,3,2,3,5,2,3,3,1,2,4,32,0,0,0,0,0.704806829116349
0,-1,0,0,0,4,4,0,0,0,0,2,2,3,2,3,4,73,0,0,1,0,0.871866766783756
0,0,-2,-2,0,2,2,3,5,3,5,7,7,4,4,3,5,47,0,0,0,0,0.672968050258257
-1,1,-7,-5,-4,2,3,0,7,0,5,2,6,1,5,4,6,36,0,1,1,1,0.747757898437951
-1,-1,0,0,2,3,4,5,5,2,2,4,2,3,5,4,2,63,0,1,1,1,0.950088329255838
1,1,-2,-3,-1,3,2,5,7,3,6,6,7,1,1,3,1,56,0,1,1,1,1.05576229363635
0,0,0,0,0,3,3,7,7,5,5,5,5,3,1,3,1,55,0,0,0,0,0.763357175542007
-1,-1,-1,-2,-2,2,3,4,5,3,5,3,5,1,1,2,2,50,0,0,1,1,0.786107498330382
0,1,0,0,0,3,3,0,0,0,0,2,2,3,3,3,6,61,0,1,0,0,0.593211074771015
0,1,-1,-1,-4,3,3,7,8,8,9,3,7,5,4,3,7,48,0,1,0,0,1.27404636955291
-1,-2,-5,-5,-5,3,4,3,8,2,7,3,8,5,4,4,7,61,0,1,1,1,0.923449497630448
0,1,-2,0,-3,1,1,6,8,1,1,1,4,3,4,4,4,55,0,0,0,0,0.91726418487
0,0,0,-3,0,3,3,7,7,7,10,10,10,2,5,3,1,31,0,1,0,0,1.12044939923586
0,0,-3,3,-3,2,2,4,7,7,4,3,6,1,1,1,1,28,0,1,1,0,0.996416140061024
0,0,0,1,0,2,2,3,3,3,2,3,3,2,1,3,2,49,0,1,1,1,1.18485166695204
0,0,0,0,1,3,3,2,2,2,2,8,7,1,4,4,2,68,0,0,1,1,0.709245266500731
1,1,-1,0,4,3,2,3,4,6,6,8,4,1,1,1,4,71,0,1,1,0,1.04314200355664
0,-1,0,0,1,2,2,0,0,0,0,5,4,3,3,4,4,64,0,1,0,1,0.725211308071736
0,0,1,-2,0,4,4,7,6,6,8,5,5,4,3,2,7,52,0,1,0,0,0.886301172363772
0,0,-1,-3,-1,2,2,7,8,3,6,6,7,2,1,2,6,59,0,0,1,0,1.06583427201199
1,1,4,2,-4,3,2,6,2,6,4,1,5,1,1,1,1,26,0,0,1,0,0.584101475982541
0,0,-6,-5,0,3,3,0,6,2,7,7,7,5,4,4,5,54,0,0,1,1,0.712507601261646
0,0,1,1,2,3,3,7,6,6,5,7,5,1,3,3,1,25,0,0,1,1,0.665694621024762
1,0,-3,-1,-1,4,3,0,3,3,4,4,5,4,2,3,7,55,0,0,1,1,0.91726418487
1,0,-3,-2,-4,3,2,3,6,2,4,1,5,2,1,3,1,51,0,1,0,0,1.46459047537333
1,1,4,1,-1,2,1,4,0,3,2,0,1,3,1,2,4,18,0,1,0,0,0.799894638387298
1,1,-1,-1,0,4,3,2,3,3,4,5,5,4,4,4,5,56,0,0,1,0,0.779335284058457
-2,0,-1,0,1,2,4,5,6,7,7,6,5,3,5,1,1,37,0,1,0,0,0.65856023070912
1,1,0,0,0,3,2,7,7,7,7,4,4,3,1,2,1,38,0,1,0,0,1.1780939352812
-1,-1,-5,-4,-2,2,3,2,7,2,6,7,9,1,1,3,1,56,0,1,1,1,0.69713804491444
1,1,1,-1,-3,3,2,7,6,5,6,5,8,1,4,2,6,78,0,0,1,0,0.54602221337156
0,0,2,0,2,2,2,8,6,7,7,6,4,4,4,3,6,30,0,1,1,1,0.831424828554684
0,0,0,-3,1,1,1,6,6,3,6,4,3,4,2,2,7,48,0,1,1,1,0.768883845169354
-1,-1,-4,-3,-1,2,3,1,5,1,4,6,7,2,5,4,5,33,0,1,1,1,0.658168886388622
1,0,-1,0,-2,3,2,5,6,5,5,5,7,1,1,3,1,49,0,1,1,1,0.628934501007348
-1,1,0,0,0,1,2,0,0,0,0,4,4,2,2,4,4,81,0,1,1,1,0.958326715074967
2,2,3,0,6,3,1,5,2,0,0,8,2,3,2,4,4,66,0,0,0,1,1.5026644676215
-1,-1,-2,0,-3,3,4,5,7,5,5,2,5,1,2,3,2,78,0,1,1,0,1.04314200355664
0,0,-2,2,1,4,4,1,3,9,7,2,1,3,5,4,3,42,0,0,1,1,1.05196754990932
0,-1,0,0,0,4,4,5,5,5,5,5,5,3,1,3,1,19,0,1,1,0,1.35172704765725
-1,-1,-3,-4,-5,2,3,4,7,2,6,3,8,2,1,3,2,44,0,1,1,0,1.17206689025408
1,-2,-2,0,-2,4,3,3,5,1,1,5,7,5,5,4,7,59,0,1,0,1,1.03839991469962
-1,1,-1,1,1,2,3,7,8,7,6,8,7,4,2,3,7,53,0,0,1,0,0.945719698448648
-1,0,9,0,-3,3,4,10,1,8,8,2,5,4,4,3,4,64,0,0,1,1,0.686470696824433
-1,-1,-3,-2,-2,2,3,2,5,3,5,3,5,3,2,3,1,46,0,0,1,1,1.05631177621218
1,2,0,-5,-7,3,2,1,1,2,7,3,10,2,5,4,7,52,0,1,1,0,1.15163047784248
0,0,-1,0,-3,4,4,0,1,2,2,0,3,1,1,1,1,52,0,0,0,1,0.866486612160693
-1,-1,0,-5,4,2,3,4,4,2,7,6,2,3,5,3,6,73,0,1,0,0,1.10127077795352
0,-1,-2,-3,0,3,3,1,3,2,5,7,7,5,2,3,6,61,0,0,1,1,0.963424300175819
0,0,7,-6,0,4,4,7,0,0,6,6,6,4,4,3,6,33,0,0,0,0,0.618324571004903
-1,2,-5,-5,-6,1,2,0,5,0,5,0,6,1,1,3,1,44,0,1,0,1,1.14506222126633
0,0,0,0,-1,2,2,5,5,5,5,6,7,3,1,2,3,23,0,0,0,0,1.20210002095521
0,0,0,0,1,2,2,8,8,7,7,7,6,3,1,4,1,66,0,0,1,1,1.53564575325297
-1,0,-4,6,4,3,4,1,5,8,2,8,4,1,5,1,1,52,0,1,0,0,1.31079890102165
0,0,-2,-2,-2,1,1,0,2,1,3,0,2,1,1,2,2,52,0,0,0,0,1.05575797282827
0,0,-1,-1,1,3,3,6,7,6,7,8,7,3,5,3,7,20,0,1,0,0,1.27016111186612
-1,0,0,-4,-3,2,3,0,0,1,5,1,4,1,5,3,7,39,0,0,0,1,1.05196754990932
1,1,0,0,-1,4,3,2,2,3,3,3,4,4,5,2,6,65,0,0,1,1,1.00495256834718
0,1,0,1,2,3,3,2,2,7,6,6,4,4,4,4,5,70,0,0,0,0,0.677864585039849
-1,-3,-3,0,-4,3,4,3,6,1,1,1,5,2,4,4,2,72,0,1,0,0,0.701611082007767
-1,-1,0,0,-1,2,3,5,5,3,3,7,8,1,1,2,2,74,0,0,1,1,1.00495256834718
0,0,-6,-7,-2,4,4,0,6,0,7,4,6,4,4,3,4,49,0,1,1,1,0.721170283857166
0,0,0,0,-2,3,3,4,4,5,5,4,6,4,4,3,6,60,0,0,1,1,0.921011936646702
0,0,0,0,0,2,2,1,1,3,3,3,3,1,1,3,1,51,0,1,0,1,0.684553791866173
0,0,0,-2,-2,3,3,6,6,5,7,5,7,2,2,2,5,67,0,1,1,1,1.0058033770442
-2,-3,-3,-5,-5,2,4,3,6,3,8,2,7,4,1,3,6,82,0,1,1,0,1.0919075147224
0,0,0,0,0,4,4,10,10,10,10,10,10,1,1,1,1,67,0,0,1,0,0.610217712314393
0,0,-7,-6,0,1,1,0,7,0,6,0,0,1,4,2,6,39,0,1,0,0,0.794652585336216
-1,0,0,0,-2,2,3,0,0,0,0,1,3,4,1,4,5,45,0,0,0,0,0.712507601261646
0,0,0,-2,0,4,4,4,4,4,6,5,5,3,4,2,2,72,0,1,1,0,1.07761862640208
-1,-1,-2,1,-5,3,4,3,5,4,3,2,7,3,1,4,7,51,0,1,0,1,1.27404636955291
1,0,0,0,-1,3,2,2,2,3,3,3,4,4,4,3,4,32,0,0,0,0,1.01559812200219
0,0,-1,0,2,2,2,1,2,3,3,5,3,3,4,3,6,24,0,1,0,1,1.00921634739575
2,1,4,2,1,3,1,4,0,2,0,1,0,3,5,1,7,24,0,1,0,1,1.5306799731039
0,-1,0,1,2,4,4,7,7,8,7,8,6,4,2,3,6,50,0,1,1,0,1.27404636955291
-1,-1,-6,-4,-2,2,3,2,8,4,8,6,8,5,4,4,7,76,0,0,1,1,0.698426026578385
0,1,-1,1,0,2,2,1,2,5,4,2,2,5,2,3,5,31,0,1,0,0,0.830932436971272
1,1,4,1,2,3,2,7,3,4,3,4,2,1,2,2,2,79,0,1,1,0,0.633413132439133
-1,-1,-1,-1,-1,2,3,3,4,3,4,3,4,4,4,4,6,53,0,1,0,0,1.81054557985967
-3,0,-3,4,-5,1,4,0,3,6,2,5,10,3,3,1,4,30,0,0,1,0,1.04434735548898
-1,-1,0,-2,0,1,2,6,6,5,7,6,6,1,1,1,2,48,0,0,1,1,0.964741799196824
0,0,2,0,0,1,1,2,0,0,0,0,0,4,2,3,4,43,0,0,0,0,1.06955678404937
1,1,-1,-7,-5,3,2,8,9,2,9,3,8,4,5,4,6,60,0,1,0,0,1.03839991469962
1,-2,-4,-4,-5,4,3,0,4,1,5,0,5,4,5,4,7,74,0,1,1,1,0.677356891839579
0,1,1,0,-2,2,2,4,3,2,2,0,2,4,1,3,3,23,0,1,0,1,0.981500939116013
2,-1,0,-3,-2,4,2,8,8,3,6,1,3,5,5,4,7,53,0,1,1,1,1.27404636955291
1,1,2,0,2,4,3,4,2,1,1,3,1,3,4,4,2,68,0,1,0,0,0.911851611143564
0,0,0,0,0,2,2,5,5,5,5,5,5,1,1,3,3,37,0,0,0,1,0.682358267903501
0,-1,-5,-5,-2,2,2,3,8,2,7,1,3,4,4,3,2,65,0,1,0,0,0.868114057715094
0,0,-5,-4,-2,3,3,1,6,1,5,5,7,1,1,1,1,65,0,0,1,1,0.577645824547387
0,1,0,0,1,2,2,8,8,6,6,8,7,1,1,2,1,85,0,1,1,0,0.701611082007767
0,0,-3,-3,-3,4,4,6,9,5,8,6,9,4,5,4,7,54,0,0,0,1,0.874625581910835
0,0,1,0,0,1,1,2,1,0,0,0,0,3,1,2,4,36,0,0,0,0,1.21738168977492
1,2,0,-1,0,3,2,8,8,8,9,8,8,5,4,4,7,44,0,1,1,0,1.20587761041072
-2,0,-3,-3,0,1,3,0,3,0,3,0,0,3,4,3,4,42,0,1,0,1,1.06461432813572
-1,0,-6,-5,1,2,3,3,9,1,6,5,4,1,2,4,1,67,0,1,1,1,0.633009444044864
0,0,-3,-5,-1,1,1,4,7,1,6,6,7,4,1,4,7,39,0,1,1,1,0.876737812753563
1,1,0,-2,1,3,2,5,5,2,4,4,3,4,4,4,4,82,0,1,1,0,0.651269925035392
-1,-2,-2,-4,-7,2,3,5,7,2,6,0,7,3,3,4,4,53,0,1,0,0,0.70287794709029
1,1,0,-5,-3,4,3,5,5,2,7,6,9,3,1,4,3,76,0,1,0,0,1.10127077795352
-1,-1,-1,0,0,2,3,0,1,0,0,7,7,2,5,4,2,65,0,0,1,1,0.853349195422308
1,1,-2,3,-3,2,1,4,6,3,0,0,3,3,4,1,3,19,0,1,0,0,1.27016111186612
-1,-1,-2,-2,-2,1,2,2,4,0,2,0,2,3,2,4,4,40,0,1,0,0,1.1780939352812
0,0,10,10,10,4,4,10,0,10,0,10,0,3,3,1,7,41,0,1,0,0,1.15279184168449
-1,-1,0,0,0,2,3,1,1,2,2,2,2,2,2,2,4,53,0,1,1,0,0.782377983748184
0,-2,-1,0,0,4,4,7,8,3,3,5,5,4,5,3,6,45,0,1,1,1,0.778949513031145
0,0,-1,0,1,3,3,3,4,2,2,4,3,3,1,3,6,24,0,1,1,0,0.938074257573367
0,0,-3,-2,5,3,3,3,6,2,4,8,3,2,4,3,5,76,0,0,1,1,0.824356942655554
0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,1,4,54,0,0,0,0,1.08122339178616
0,1,0,-1,0,3,3,1,1,7,8,2,2,4,4,3,6,69,0,0,1,1,0.999811302274783
0,-2,-8,0,-2,4,4,0,8,2,2,0,2,1,1,3,4,79,0,1,0,0,1.07039305224686
-1,-1,-3,-2,-3,1,2,2,5,2,4,2,5,2,2,4,7,78,0,1,1,1,1.21210063175364
-1,-1,0,0,-4,1,2,1,1,3,3,0,4,4,3,4,7,79,0,1,1,1,0.658364977470791
2,2,2,5,-7,3,1,2,0,7,2,1,8,1,1,2,3,52,0,1,0,0,0.768883845169354
1,2,-3,-4,2,2,1,1,4,1,5,7,5,1,1,1,1,53,0,0,1,0,0.85010259505336
-1,-1,0,-3,-6,1,2,0,0,5,8,2,8,4,4,4,7,74,0,1,1,0,1.21210063175364
-1,1,1,0,0,2,3,6,5,5,5,5,5,2,4,3,2,49,0,1,0,0,1.18485166695204
-2,-2,-3,-2,6,1,3,0,3,2,4,6,0,4,2,3,6,49,0,1,1,1,0.886301172363772
0,1,-3,1,-1,3,3,0,3,5,4,2,3,4,5,3,7,24,0,1,1,1,1.57483563746942
3,3,-2,-2,6,4,1,3,5,0,2,10,4,3,5,3,4,44,0,0,0,0,0.981861753607919
0,0,0,0,2,4,4,10,10,10,10,10,8,5,4,4,1,47,0,0,1,1,0.85010259505336
0,0,-3,1,0,4,4,4,7,10,9,9,9,5,5,3,1,49,0,1,1,0,1.13269151319873
1,1,-2,1,-2,2,1,2,4,2,1,3,5,1,1,1,3,23,0,0,0,0,1.19250743351255
1,2,2,1,1,3,2,6,4,5,4,4,3,3,5,2,1,42,0,1,0,0,1.20587761041072
0,0,-1,-1,0,1,1,0,1,1,2,1,1,5,1,4,4,60,0,1,1,1,0.752264477096167
1,1,-2,-1,5,2,1,1,3,5,6,8,3,5,5,4,7,24,0,1,0,1,1.38360561356033
0,2,7,10,-7,2,2,9,2,10,0,2,9,2,5,4,4,21,0,1,1,1,1.34312481735815
-1,-2,0,0,1,2,3,2,2,2,2,1,0,3,1,4,4,NA,0,1,0,0,1.34312481735815
0,0,-1,2,0,2,2,3,4,5,3,5,5,5,1,4,6,19,0,1,1,0,1.42351861050294
1,1,-3,-4,-4,3,2,2,5,0,4,0,4,3,4,2,3,35,0,0,1,1,0.780608156356673
